"Net interest income
Non-interest revenue
Total income
Credit impairment charges
Income after impairment charges
Total operating expenses
Profit before taxation
Income tax expense
Profit for the year
Other comprehensive income:
Exchange differences on translation of foreign
operations
Gain on fair valuation of available for sale
financial assets
Deferred tax charge on revaluation of
available for sale financial assets
De-recognition of deferred tax liability on available
for sale reserve on infrastructure bonds
De-recognition of deferred tax liability on
revaluation of buildings
Other comprehensive income for the
year net of tax
Total comprehensive income for the year","December 2013
Shs ‘000","December 2012
Shs ‘000
6,542,787
7,549,557
14,092,344
(635,429)
13,456,915
(8,868,827)
4,588,088
(1,578,197)
3,009,891
(35,105)
1,696,706
(509,012)
-
-
1,152,589
4,162,480"
,"7,542,114
8,660,968",
,"16,203,082",
,"(766,601)",
,"15,436,481",
,"(8,212,476)",
,"7,224,005",
,"(2,096,849)",
,"5,127,156",
,"30,224
179,361
(36,376)
76,731
36,779",
,"286,719",
,"5,413,875",
