"CfC Stanbic Holdings Limited
Unaudited results of the Group for the half year ended 30 June 2009",Column
Consolidated Statement Of Financial Position As At 30 June 2009,
"30 June 2009 31 December 2008 30 June 2008
Unaudited Audited Unaudited
Shs’000 Shs’000 Shs’000
Assets
Cash and balances with Central Bank 5,604,485 6,289,827 4,963,323
Financial investments 19,478,429 20,194,094 23,096,326
Loans and advances 62,264,938 65,210,086 53,479,767
Other assets 5,891,382 3,823,885 9,417,266
Investment in subsidiaries and associates 244,799 236,770 193,010
Property and equipment 2,547,906 2,296,530 1,760,338
Investment properties 366,500 366,500 580,350
Prepaid operating lease 49,827 34,023 55,739
Intangible assets - Goodwill 10,434,405 10,434,405 10,434,408
Other intangible assets 1,847,427 1,610,735 1,546,703
Current income tax recoverable 285,659 351,222 76,113
Deferred income tax asset 105,148 280,722 190,274",
"Assets
Cash and balances with Central Bank
Financial investments
Loans and advances
Other assets
Investment in subsidiaries and associates
Property and equipment
Investment properties
Prepaid operating lease
Intangible assets - Goodwill
Other intangible assets
Current income tax recoverable
Deferred income tax asset",
Total assets,"109,120,905 111,128,799 105,793,618"
"Equity and liabilities
Balances due to Central Bank of Kenya
Derivative liabilities
Deposits and placements from banking institutions
Borrowings and subordinated debt
Other liabilities
Current income tax payable
Deferred income tax liability","500,000 - 3,743,648
- 55,383 -
65,677,279 73,071,678 63,268,941
2,828,484 2,080,161 590,000
19,760,454 16,359,850 17,287,917
3,178 257,033 13,355
368,235 56,721 446,152"
Liabilities,"89,137,630 91,880,826 85,350,013"
"Ordinary share capital
Ordinary share premium
Revenue and other reserves","1,368,421 1,368,421 1,368,421
13,586,847 13,586,847 13,586,847
4,252,414 3,575,878 4,629,929"
Equity attributable to company’s equity holders,"19,207,682 18,531,146 19,585,197"
Minority interest,"775,593 716,827 858,408"
Total equity and liabilities,"109,120,905 111,128,799 105,793,618"
Consolidated Statement Of Comprehensive Income For The Half Year Ended 30 Ju,ne 2009
"Net interest income
Non-interest revenue
Income from associates
Insurance underwriting income","30 June 2009 31 December 2008 30 June 2008
Shs’000 Shs’000 Shs’000
2,284,008 3,717,530 1,447,876
1,663,511 2,193,311 1,166,574
33,700 71,165 20,284
488,341 1,152,597 269,767"
Total income,"4,469,560 7,134,603 2,904,501"
"Credit impairment charges
Impairment loss on available-for-sale securities","(295,350) (859,959) (362,658)
- (226,622) -"
Income after impairment charges,"4,174,210 6,048,022 2,541,843"
"Staff costs
Operating expenses","(1,233,635) (1,819,568) (740,122)
(2,145,699) (2,906,098) (1,131,413)"
Profit before taxation,"794,876 1,322,356 670,308"
Taxation,"(258,723) (475,763) (238,763)"
Profit attributable to ordinary shareholders,"536,153 846,593 431,545"
"Other Comprehensive Income
Exchange differences on translating foreign operations
Available for sale financial assets
Gains/Losses on property revaluations","10,235 2,621 (1,015)
200,368 (604,840) (121,386)
- 86,190 22,028"
Other comprehensive income for the year net of tax,"210,603 (516,029) (100,373)"
Total comprehensive income for the period,"746,756 330,564 331,172"
"Profits attributable:
Owners of the Parent
Non Controlling Interest","477,824 752,179 362,546
58,329 94,414 68,999"
,"536,153 846,593 431,545"
"Total comprehensive income attributable to:
Owners of the parent
Non controlling interest","687,990 466,551 325,578
58,766 (135,987) 5,594"
,"746,756 330,564 331,172"
"Earnings per share basic and diluted (Shs)
Dividends per share(Shs)","1.75 3.35 1.81
- 0.50 0.50"
Consolidated Statement Of Cashflows,
"Cash flow from operating activities
Income tax paid","30 June 2009 31 December 2008 30 June 2008
Shs ‘000 Shs ‘000 Shs ‘000
1,085,066 1,676,467 770,508
(365,635) (602,016) (217,701)"
Cash flow from operating activities before changes in operating assets and liabilities,"719,431 1,074,451 552,807"
Changes in operating assets and liabilities,"(3,735,648) 3,835,706 (4,417,904)"
Cash flow generated from operating activities,"(3,016,217) 4,910,157 (3,865,097)"
"Cash flows generated/(used) in Investing activities
Cash flows generated/(used) in Financing activities
Currency translation differences","(817,302) (878,273) (162,980)
732,683 1,133,376 454,607
38,723 (2,790) (1,679)"
"Net increase in cash and cash equivalents
Cash acquired from SBK on merger
Cash and cash equivalents at 1 January","(3,062,113) 5,162,470 (3,575,149)
- 6,038,129 6,038,129
15,127,591 3,926,992 3,926,992"
Cash and Cash equivalents at,"12,065,478 15,127,591 6,389,972"
Consolidated Statement Of Changes In Equity,
"At 1 January 2009
Net profit for the period
Dividend paid
Revenue and other reserves movements","Share capital Share premium Revenue and other reserves Minority interest TOTAL
Shs ‘000 Shs ‘000 Shs ‘000 Shs ‘000 Shs ‘000
1,368,421 13,586,847 3,575,878 716,827 19,247,973
- - 477,824 58,329 536,153
- - - - -
- - 198,712 437 199,149"
At 30 June 2009,"1,368,421 13,586,847 4,252,414 775,593 19,983,275"
