"sevitavireD eettimmoC
thgisrevO
tekraM",Column,4/1,Column,Column,Column,Column,�,4/3,Column,Column,Column,Column
"eettimmoC
namuH latipaC",,,,3/1,,4/4,,4/4,,1/1,,
"noitarenumeR gnitanimoN
eettimmoC
&",�,3/3,,2/2,�,5/5,,,,,�,1/1
"&
,yranilpicsiD ecnailpmoC ecnallievruS eettimmoC
ORS
/",,,,,,,�,5/4,�,5/5,�,5/4
"eettimmoC-buS
ytreporP",,,,,,,,1/1,,,,
"snoissimdA eettimmoC
&
sgnitsiL",�,2/1,,2/1,�,2/2,�,2/2,�,2/2,�,2/2
"etaroproC ecnanrevoG
ksiR eettimmoC
,tiduA
&",,5/5,,,,,,,�,7/3,�,7/7
"ygolonhceT noitacudE eettimmoC
,gnidarT
&",,,,,�,5/5,,,,,,
"tnempoleveD
& eettimmoC
,ecnaniF ygetartS ssenisuB",,,,,�,5/5,,,�,2/2,,
draoB,�,8/8,,4/3,�,8/8,�,8/8,�,8/7,�,8/8
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"noitarenumeR gnitanimoN
- namriahC namriahC & noissimdA ,eettimmoC eettimmoC
sgnitsiL
draoB
&",,,,"namriahC
ygolonhceT eettimmoC
namriahC &
draoB ,gnidarT
eciv
-",,,,"noitazinagrO
yrotalugeR eettimmoC
namriahC
-fleS )ORS(",,"nosrepriahC & ksiR ecnailpmoC eettimmoC
,tiduA",
noitacifissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,
rotceriD,"inamiK
S",,"*egorojN
E",,"aniraK
B",,"alaivaM
S",,"iliK
H",,"etumayN
w
.rD",
