"sevitavireD eettimmoC
thgisrevO
tekraM",Column,Column,Column,Column,�,4/1,Column,Column,�,Column,Column,4/4
"eettimmoC
namuH latipaC",,,,,,,,4/4,,,,4/4
"noitarenumeR gnitanimoN
eettimmoC
&",,,,,,4/2,�,5/3,,,,5/5
"&
,yranilpicsiD ecnailpmoC /ecnallievruS eettimmoC
ORS",�,,,,,,,,,,,5/5
"eettimmoC-bus
ytreporP",,,,,,,,,,,,1/1
"snoissimdA eettimmoC
&
sgnitsiL",�,2/2,�,2/1,�,2/2,�,2/1,�,,,2/2
"etaroproC ecnanrevoG
ksiR eettimmoC
,tiduA
&",,,,,,,�,7/5,,,,7/7
"ygolonhceT noitacudE eettimmoC
,gnidarT
&",�,,�,,�,5/1,,,�,1/1,,5/5
"tnempoleveD
& eettimmoC
,ecnaniF ygetartS ssenisuB",�,5/4,�,5/1,�,5/4,,,�,,,5/5
draoB,�,8/6,�,8/5,�,8/5,�,8/5,�,4/2,,8/8
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"eettimmoC
namriahC ssenisuB ,ygetartS ,ecnaniF namuH
latipaC
&",,,,,,,,,,"evitucexE
feihC",
noitacifissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,,
rotceriD,"renruT
M",,"urabM
J",,"airowM
J",,"ijveD
N",,"*tnallov
P",,"**odnudO
G",
