"71
Financial Statements
Consolidated Statement of Cash Flows
Year ended 31 December
Notes 2012 2011
Shs’000 Shs’000",Column,Column
"Operating activities
Cash generated from operations 35 2,485,976 2,442,627
Income tax paid (227,486) (217,312)",,
,"2,485,976",
,"(227,486)",
Net cash generated from operating activities,"2,258,490","2,225,315"
"Investing activities
Purchase of treasury shares 13
Purchase of property and equipment 17
Purchase of intangible assets 18
Investment in associate 19
Purchase of investment property 21
Sale of investment property 21
Proceeds from disposal of available for sale quoted shares 22(i)
Purchase of quoted shares at fair value through profit or loss 22(ii)
Proceeds from disposal of quoted shares at fair value through profit and loss
statement 22(ii)
Purchase of unquoted shares 23
Net investment in unit trusts 24
Purchase of corporate bond held for trading 25(i)
Net investment in corporate bond held to maturity 25(ii)
Net investment in government securities at fair value through profit
or loss 26(i)
Net investment in government securities held to maturity 26(ii)
Mortgage loans advanced 27
Mortgage loans repayments 27
Policy loans advanced 28
Policy loans repayments 28
Dividend received
Rent and interest received",,"(829,752)
(110,573)
(41,543)
(516,795)
(16,870)
717
324,456
(32,235)
251,627
-
(1,102,466)
-
22,388
92,981
(2,265,239)
(243,737)
141,304
(202,259)
258,373
416,044
334,439"
,"-
(224,209)
(21,538)
(20,000)",
,"(120,631)",
,-,
,"-
(59,260)
110,195
(3,519)",
,"(530,679)",
,"(28,253)",
,"(225,029)",
,"63,017",
,"(2,311,327)",
,"(260,996)",
,"127,871",
,"(221,471)",
,"159,320",
,"463,268",
,"1,521,412",
Net cash used in investing activities,"(1,581,829)","(3,519,140)"
"Cash flows from financing activities
Dividends paid
Loan received 46
Loan repayment 46
Proceeds from sale of the company’s shares via Initial public Offer",,"(200,000)
29,000
(87,535)
3,526,403"
,"(269,858)",
,-,
,"(950,047)",
,-,
Net cash generated from /(used in) financing activities,"(1,219,905)","3,267,868"
Net increase in cash and cash equivalents,"(543,244)","1,974,043"
At start of year,"2,888,161","914,118"
At end of year 34,"2,344,917","2,888,161"
