The Board of Directors of I&M Group PLC is pleased to announce unaudited results of the Group as at 31 March 2022,Column,Column,Column,Column,Column,Column,Column
STATEMENT OF FINANCIAL POSITION,COMPANY,,GROUP,,OTHER DISCLOSURES,GROUP,
,"UNAUDITED AUDITED
MAR 2021 DEC 2021
(KSHS’000) (KSHS’000)","UNAUDITED
MAR 2022
(KSHS’000)","UNAUDITED AUDITED
MAR 2021 DEC 2021
(KSHS’000) (KSHS’000)","UNAUDITED
MAR 2022
(KSHS’000)",,"UNAUDITED AUDITED
MAR 2021 DEC 2021
(KSHS’000) (KSHS’000)","UNAUDITED
MAR 2022
(KSHS’000)"
"A ASSETS
01 Cash (both local and foreign)
02 Balances due from central banks
03 Kenya Government and other securities held for dealing purposes
04 Financial Assets at fair value through profit or loss (FVTPL)
05 Investment Securities:
a) Held at amortised cost:
a. Kenya Government securities
b. Other securities
b) Fair value through other comprehensive income (FVOCI):
a. Kenya Government securities
b. Other securities
06 Deposits and Balances due from local banking institutions
07 Deposits and Balances due from banking institutions abroad
08 Tax recoverable
09 Loans and advances to customers (net)
10 Balances due from banking institutions in the Group
11 Investment in associates
12 Investment in subsidiary companies
13 Investment in joint ventures
14 Investment properties
15 Property and equipment
16 Prepaid lease rentals
17 Intangible assets
18 Deferred tax asset
19 Retirement benefit asset
20 Other assets","435,406 834,431
- -
- -
- -
- -
- -
27,209 27,019
- -
- -
- -
4,013 3,463
- -
- -
- -
26,151,882 30,435,895
2,515,591 2,515,591
- -
- -
- -
- -
- -
- -
11,269 229,786",,"4,242,282 6,202,636
10,721,013 21,343,955
- -
12,478,342 16,368,165
33,468,850 30,605,205
10,877,411 14,551,505
39,700,689 57,101,222
5,911,786 6,909,050
233,256 62,774
21,670,138 15,455,050
- 430,450
193,158,555 210,619,661
- -
- -
- -
5,109,688 5,226,107
- -
12,177,702 12,883,629
- -
5,648,930 6,579,059
4,172,045 6,104,185
- -
4,805,430 4,708,714",,"01. NON-PERFORMING LOANS AND ADVANCES
a) Gross Non- performing loans and advances
Less
b) Interest in suspense","24,735,626 21,448,072
3,879,772 3,677,075",
,,"4,763,027",,"9,338,287",,,"23,638,491"
,,-,,"19,496,822",,,
,,-,,-,,,"3,998,890"
,,-,,"15,415,984",,,
,,,,,"c) Total Non- performing loans and advances (a-b)
Less
d) Loan loss provisions","20,855,854 17,770,997
11,231,083 11,640,501","19,639,601"
,,-,,"30,876,479",,,
,,,,,,,"13,038,389"
