"I&M HOLDINGS PLC
STATEMENT OF CASH FLOWS
FOR THE PERIOD ENDED 30 JUNE 2019
GROUP
UNAUDITED AUDITED UNAUDITED
30-Jun 31-Dec 30-Jun
2019 2018 2018
KShs '000' KShs '000' KShs '000'",Column,Column,Column
,GROUP,,
,"UNAUDITED
30-Jun
2019
KShs '000'","AUDITED
31-Dec
2018
KShs '000'","UNAUDITED
30-Jun
2018
KShs '000'"
"Net cash flows generated from operating activities
Cash flows used in investing activities
Purchase of property and equipment
Purchase of intangible assets
Proceeds from disposal of property and equipment
Acquisition of Youjays Insurance Brokers Limited net of cash
and cash equivalents
Net cash used in investing activities
Cash flows from financing activities
Net (outflows)/inflows from term subordinated debt
Dividend paid to shareholders of the company
Dividend paid to non-controlling interests
Rights issue - I&M Bank (T) Limited
Net cash used in financing activities
Net increase in cash and cash equivalents
Cash and cash equivalents at start of the period
Cash and cash equivalents at end of the period","13,214,249","30,000,643","28,031,937"
,"(2,093,739)
(286,197)
16,378
-","(1,952,270)
(1,428,774)
10,582
(273,440)","(910,187)
(562,265)
8,305
(273,440)"
,"(2,363,558)","(3,643,902)","(1,737,587)"
,"(3,655,000)
-
(174,817)
-","1,018,500
(1,446,918)
(207,000)
183,762","504,453
(1,446,918)
(90,174)
-"
,"(3,829,817)","(451,656)","(1,032,639)"
,"7,020,874","25,905,085","25,261,711"
,"33,957,996","8,052,911","20,633,600"
,"40,978,870","33,957,996","45,895,311"
