"Cashflow Statements FY12 FY13
KES Audited Audited
JAN-DEC 12 JAN-DEC 13","YTD14
Management
JAN-JUN 14"
"Operating Acitivities
Profit Before Tax 39,510,694 173,236,259
Adjusted for:
Depreciation on property, plant and equipment 26,749,414 25,848,304
Interest expense 86,923,715 33,056,610
(Gain)/loss on disposal of property, plant and equipment 21,438 -
Foreign exchange loss 3,936,454 12,897,140","8 4,503,260
1 1,425,139
3 0,076,940
(61,044,243)
3 ,296,973"
"Adjusted profit 157,141,715 245,038,313","6 8,258,069"
"Changes in working capital
Inventory 43,538,710 ( 28,681,730)
Trade and other receivables (14,452,636) ( 136,389,049)
Trade and other payables 5,298,493 75,268,282","6 ,167,468
1 30,941,230
(225,663,101)"
"Total working capital changes 34,384,567 ( 89,802,497)","(88,554,403)"
"Cash generated from operations
Interest paid (86,923,715) ( 33,056,610)
Tax paid (15,156,636) ( 14,995,612)","(30,076,940)
(8,743,994)"
"Cash from operating activities 89,445,931 107,183,594","(59,117,268)"
"Investing Activities
Purchase of property, plant and equipment (36,616,166) ( 9,799,379)
Proceed from sale of PPE 64,992 -","(7,690,111)
6 5,265,256"
"Cashflows from investing activities (36,551,174) ( 9,799,379)","5 7,575,145"
"Financing Activities
Issued Share Capital - 32,135,500
Share deposit refunds - ( 9,500,000)
Longterm borrowing - 6,728,508
Borrowing repayment (9,962,468) ( 39,210,440)
Dividend paid (119,232,931) ( 89,597,728)","-
-
7 4,169,978
(1,823,725)
(73,855,168)"
"Cashflows from financing activities (129,195,399) ( 99,444,160)","(1,508,915)"
"Net increase in cash and cash equivalents (76,300,642) ( 2,059,945)
Cash and cash equivalents b/f 69,870,124 ( 6,016,060)
Effect of exchange rate changes 414,458 ( 11,992,447)","(3,051,038)
(20,068,452)
(3,610,926)"
"Cash and cash equivalents c/f (6,016,060) ( 20,068,452)","(26,730,416)"
