"FTG Group
Proforma balance sheet post money"
"COMBINED STATEMENT OF FINANCIAL POSITION
Pre money Receipt of money Post money
Notes Shs
Equity
Share capital 9 1 13,502,932 20,037,182 133,540,114
Share premium - 174,262,762 174,262,762
Legal reserves 1,595,016 1,595,016
Retained earnings 89,389,138 8 9,389,138
Translation reserve (3,510,501) (3,510,501)
Total Equity 2 00,976,585 3 95,276,529
Non-current liabilities
Borrowings 10 1 93,378,580 1 93,378,580
Total equity and non-current liabilities 3 94,355,165 5 88,655,109
Non-current assets
Deferred tax 11 2 4,034,509 2 4,034,509
Property, plant and equipment 12 1 54,040,979 1 54,040,979
1 78,075,488 1 78,075,488
Current assets
Inventories 13 1 17,156,604 1 17,156,604
Trade and other receivables 14 4 01,416,213 4 01,416,213
Cash and cash equivalents 15 1 8,189,249 194,299,944 2 12,489,193
Tax recoverable 3,659,905 3,659,905
5 40,421,971 7 34,721,915
Current liabilities
Borrowings 10 8 2,927,403 8 2,927,403
Trade and other payables 16 2 41,214,891 2 41,214,891
Deposit for shares 17 - -
3 24,142,294 3 24,142,294
Net current assets 2 16,279,677 4 10,579,621
3 94,355,165 5 88,655,109"
