"Bank
June December March June
2016 2016 2017 2017
Shs ‘000 Shs ‘000 Shs ‘000 Shs ‘000
I STATEMENT OF FINANCIAL POSITION Unaudited Audited Unaudited Unaudited
A A S S E T S
1 Cash balances (both local and foreign) 3,605,575 5,033,498 4,057,366 4,769,926
2 Balances due from Central Bank of Kenya 19,493,837 8,344,546 15,649,022 12,682,674
3 Kenya Government and other securities held for dealing purposes 7,339,521 7,345,499 5,504,415 4,819,678
4 Financial Assets at fair value through profit and loss - - - -
a) Investment Securities: - - - -
Held to Maturity: - - - -
a. Kenya Government securities - - - -
b. Other securities - - - -
b) Available for sale: 47,569,434 48,698,795 44,019,539 52,649,364
a. Kenya Government securities 47,225,521 48,698,795 44,019,539 52,649,364
b. Other securities 343,913 - - -
6 Deposits and balances due from local banking Institutions 1,600,000 - - 1,500,000
7 Deposits and balances due from banking Institutions abroad 405,909 218,530 1,391,618 8,509,947
8 Tax recoverable - - - 187,176
9 Loans and advances to customers(net) 153,304,211 168,509,529 168,701,793 163,782,554
10 Balances due from banking institutions in the group 6,130,352 5,568,202 5,224,124 3,884,354
11 Investment in Associates - - - -
12 Investment in Subsidiary Companies 275,678 262,512 262,512 362,512
13 Investment in joint Ventures - - - -
14 Investment properties - - - -
15 Property and equipment 3,351,384 3,080,831 3,164,236 3,063,790
16 Prepaid Operating Rental Leases 56,329 55,329 55,329 55,329
17 Intangible assets 1,710,063 1,567,256 1,433,813 1,322,365
18 Deferred Tax 463,824 614,632 628,658 517,986
19 Retirement Benefit Asset 268,942 65,328 89,425 169,923
20 Other assets 10,567,511 10,133,736 10,247,603 9,737,969
21 TOTAL ASSET 256,142,570 259,498,223 260,429,453 268,015,547
B L I A B I L I T I E S
22 Balances due to Central Bank of Kenya - - - -
23 Customers' deposits 182,875,680 178,447,777 181,803,911 189,020,234
24 Deposits and balances due to Banking institutions (Local) - 3,000,000 - 3,201,182
25 Deposits and balances due to Banking institutions (Foreign) 163,145 263,679 1,667,191 792,802
26 Other money market deposits - - - -
27 Borrowed Funds - - - -
28 Balances due to banking institutions in the group 23,201,804 24,895,103 22,182,392 21,575,265
29 Tax payable 536,137 375,119 967,216 -
30 Dividends payable 1,086,307 - - 1,086,307
31 Deferred tax liability - - - -
32 Retirement Benefit Liability - - - -
33 Other liabilities 9,175,913 10,421,835 10,156,645 12,002,223
34 Total liabilities 217,038,986 217,403,513 216,777,355 227,678,013
C SHAREHOLDERS' FUNDS
35 Paid up / Assigned capital 2,715,768 2,715,768 2,715,768 2,715,768
36 Share premium / (discount) - - - -
37 Revaluation reserves (218,880) (152,158) (150,183) 228,308
38 Retained earnings / (Accumulated losses) 36,373,461 34,901,321 36,555,623 37,208,133
39 Statutory loan loss reserve - - - -
40 Other reserves 233,235 284,550 185,661 185,325
41 Proposed dividend - 4,345,229 4,345,229 -
42 Capital Grants - - - -
43 Total shareholders' funds 39,103,584 42,094,710 43,652,098 40,337,534
44 Total liabilities and total shareholders funds 256,142,570 259,498,223 260,429,453 268,015,547",Bank,Column,Group,Column,Column,Column,"June December
2016 2016
Shs '000 Shs '000
III OTHER DISCLOSURES
Unaudited Audited
1) Non-performing loans and advances
a) Gross non-performing loans and advances 8,764,640 11,472,301
b) Less: Interest in suspense 2,211,200 2,689,552","March
2017","June
2017"
,,"June
2017
Shs ‘000
Unaudited","June
2016
Shs ‘000
Unaudited","December
2016
Shs ‘000
Audited","March
2017
Shs ‘000
Unaudited","June
2017
Shs ‘000
Unaudited",,,
,,,,,,,,"Shs '000
Unaudited","Shs '000
Unaudited"
,,,,,,,,"11,713,284","11,999,105"
,,"4,769,926","3,605,575","5,033,498","4,057,366","4,769,926",,"2,949,784","3,233,288"
,,"12,682,674","19,493,837","8,344,546","15,649,022","12,682,674","c) Total non performing loans and advances 6,553,440 8,782,749
d) less: loan loss provisions 3,849,515 5,149,446
e) Net non performing loans(c-d) 2,703,925 3,633,303
f) Discounted value of securities 957,527 1,786,209","8,763,500","8,765,817"
,,"4,819,678","7,339,521","7,345,499","5,504,415","4,819,678",,"5,377,473","4,980,517"
,,-,-,-,-,-,,"3,386,027","3,785,300"
,,-,-,-,-,-,,,
,,,,,,,,"1,684,882","865,724"
,,-,-,-,-,-,"g) Net NPLs (Excess) / Exposure (e-f) 1,746,398 1,847,094","1,701,145","2,919,576"
,,-,-,-,-,-,"2) Insider loans and advances -
a) Directors, shareholders and associates 47,914 46,887
b) Employees 13,482,054 13,013,190
c) Total insider loans and advances 13,529,968 13,060,077",,
,,-,-,-,-,-,,,
,,,,,,,,"46,346","45,855"
,,"52,649,364","47,569,434","48,698,795","44,019,539","52,649,364",,,
,,,,,,,,"12,839,489","12,526,856"
,,"52,649,364","47,225,521","48,698,795","44,019,539","52,649,364",,,
,,,,,,,,"12,885,835","12,572,711"
,,-,"343,913",-,-,-,,,
,,,,,,,"3) Off Balance sheet items -
a) Letters of credit ,guarantees, acceptances 34,758,627 29,277,167
b) Forwards, swaps and options 9,925,218 12,553,578
c) Other contingent liabilities - -",,
,,"1,500,000","1,600,000",-,-,"1,500,000",,,
,,,,,,,,"28,765,378","27,411,100"
,,"8,509,947","405,909","218,530","1,391,618","8,509,947",,,
,,,,,,,,"38,958,537","37,014,721"
,,"187,176",-,"23,743",-,"189,048",,,
,,,,,,,,-,-
,,"163,782,554","153,304,212","168,509,529","168,701,793","163,782,554",,,
,,,,,,,"Total Contingent liabilities 44,683,845 41,830,745
4) Capital Strength
a) Core capital 37,068,129 37,617,089
b) Minimum statutory capital 1,000,000 1,000,000
c) Excess / (Defeciency) 36,068,129 36,617,089
d) Supplementary capital 5,048,135 5,128,461","67,723,915","64,425,821"
,,"3,884,354","6,130,352","5,971,491","5,224,124","3,884,354",,,
,,-,-,-,-,-,,,
,,,,,,,,"38,447,311","38,230,413"
,,"362,512",-,-,-,-,,,
,,,,,,,,"1,000,000","1,000,000"
,,-,-,-,-,-,,,
,,,,,,,,"37,447,311","37,230,413"
,,-,-,-,-,-,,,
,,,,,,,,"5,154,788","5,187,256"
,,"3,063,790","3,351,384","3,080,831","3,164,236","3,063,790",,,
,,,,,,,"e) Total capital 42,116,264 42,745,550
f) Total risk weighted assets 234,234,960 239,299,450
g) Core capital / total deposit liabilities 20.3% 21.1%
h) Minimum statutory ratio 8.0% 8.0%","43,602,099","43,417,669"
,,"55,329","56,329","55,329","55,329","55,329",,,
,,,,,,,,"244,638,261","243,694,770"
,,"1,322,365","1,710,063","1,592,256","1,458,813","1,347,365",,,
,,,,,,,,21.4%,20.3%
,,"517,986","463,824","618,889","634,570","524,644",,,
,,,,,,,,8.0%,8.0%
,,"169,923","268,942","65,328","89,425","169,923",,,
,,"9,737,969","10,842,843","10,133,748","10,838,447","10,238,252","i) Excess / (Defeciency) 12.3% 13.1%
j) Core capital / total risk weighted assets 15.8% 15.7%
k) Minimum statutory ratio 10.5% 10.5%","13.4%
15.7%","12.3%
15.7%"
,,,,,,,,10.5%,10.5%
,,"268,015,547","256,142,225","259,692,012","260,788,697","268,186,848",l) Excess / (Defeciency) 5.3% 5.2%,5.2%,5.2%
,,,,,,,"m)Total capital / total risk weighted assets 18.0% 17.9%
n) Minimum statutory ratio 14.5% 14.5%",17.8%,17.8%
,,,,,,,,14.5%,14.5%
,,-,-,-,-,-,o) Excess / (Defeciency) 3.5% 3.4%,3.3%,3.3%
,,"189,020,234","182,875,680","178,179,795","181,535,911","188,652,234","5 Liquidity
a) Liquidity ratio 36.6% 28.3%
b) Minimum statutory ratio 20.0% 20.0%",,
,,"3,201,182",-,"3,000,000",-,"3,201,182",,,
,,,,,,,,29.6%,36.1%
,,"792,802","163,145","263,679","1,667,191","792,802",,,
,,,,,,,,20.0%,20.0%
,,-,-,-,-,-,,,
,,,,,,,c) Excess / (Defeciency) 16.6% 8.3%,9.6%,16.1%
,,-,-,-,-,-,,,
,,,,,,,"Message from the Directors:
The Board of Directors of Barclays Bank of Kenya Limited have resolved to declare an interim dividend for the year
2017 of Shs 0.20 per ordinary share of the Company to be paid on or about Friday, 13 October, 2017 to shareholders
registered at close of business on Friday, 8 September, 2017.
These financial statements are extracts from the books of the institution.The complete quarterly financial
staments,statutory and qualitative disclosures can be accessed on the institutions website www.barclays.co.ke.
They may also be accessed at the instituions Head office at The West End Building, Waiyaki way.
They were approved by the board on Monday, 14 August 2017 and signed on its behalf by:
Chairman Managing Director
Charles Muchene Jeremy Awori",,
,,"21,575,265","23,201,805","24,895,103","22,182,392","21,575,265",,,
,,-,"536,137","504,047","1,117,515",-,,,
,,"1,086,307","1,086,307",-,-,"1,086,307",,,
,,-,-,-,-,-,,,
,,-,-,-,-,-,,,
,,"12,002,223","9,175,914","10,461,146","10,238,651","12,092,329",,,
,,"227,678,013","217,038,988","217,303,770","216,741,660","227,400,119",,,
,,"2,715,768","2,715,768","2,715,768","2,715,768","2,715,768",,,
,,-,-,-,-,-,,,
,,"228,308","(218,880)","(152,158)","(150,183)","228,308",,,
,,"37,208,133","36,373,114","35,194,853","36,950,562","37,657,328",,,
,,-,-,-,-,-,,,
,,"185,325","233,235","284,550","185,661","185,325",,,
,,-,-,"4,345,229","4,345,229",-,,,
,,-,-,-,-,-,,,
,,"40,337,534","39,103,237","42,388,242","44,047,037","40,786,729",,,
,,"268,015,547","256,142,225","259,692,012","260,788,697","268,186,848",or speak to us today.,,
"II STATEMENT OF COMPREHENSIVE INCOME
1 INTEREST INCOME
1.1 Loans and advances to customers 10,177,970 20,617,217 5,085,563
1.2 Government securities 2,573,410 5,587,158 1,289,394
1.3 Deposits and placements with banking institutions 86,484 151,130 19,949
1.4 Other interest income 1,065,593 1,765,684 7,309
1.5 Total interest income 13,903,457 28,121,189 6,402,215
2 INTEREST EXPENSES
2.1 Customer deposits 2,209,507 4,551,312 1,161,877
2.2 Deposits and placements with banking institutions 273,494 589,048 205,486
2.3 Other interest expenses 323,335 646,598 -
2.4 Total interest expenses 2,806,336 5,786,958 1,367,363
3 NET INTEREST INCOME 11,097,121 22,334,231 5,034,852
4 NON - INTEREST INCOME
4.1 Fees and commissions income on loans & Advances 828,135 958,951 163,704
4.2 Other fees and commissions 2,522,595 4,318,678 1,120,414
4.3 Foreign exchange trading income 1,348,595 2,620,337 805,170
4.4 Dividend income - - -
4.5 Other income 438,572 959,053 106,982
4.6 Total non-interest income 5,137,897 8,857,019 2,196,270
5 Total operating income 16,235,018 31,191,250 7,231,122
6 OPERATING EXPENSES
6.1 Loan loss provision 2,009,443 3,927,137 774,707
6.2 Staff costs 4,875,849 9,661,728 2,435,599
6.3 Directors emoluments 65,324 107,859 32,196
6.4 Rental charge 643,241 1,307,165 300,427
6.5 Depreciation on property and equipment 308,805 664,921 191,825
6.6 Amortisation charges 280,066 526,244 122,413
6.7 Other operating expenses 2,229,166 4,556,510 998,960
7 Total operating expenses 10,411,894 20,751,564 4,856,127
Profit before tax and exceptional items 5,823,124 10,439,686 2,374,995
8 Exceptional items - - -
9 Profit after exceptional items 5,823,124 10,439,686 2,374,995
10 Current tax (1,953,910) (3,663,466) (765,600)
11 Deferred tax 217,475 335,126 38,765
12 Profit after tax and exceptional items 4,086,689 7,111,346 1,648,160",,,,,,,,,
,,"10,487,314","10,177,970","20,617,217","5,085,563","10,487,314",,,
,,"2,586,698","2,573,410","5,587,158","1,289,394","2,586,698",,,
,,"49,127","86,484","151,130","19,949","49,127",,,
,,"13,674","1,065,593","1,765,684","7,309","13,674",,,
,,"13,136,813","13,903,457","28,121,189","6,402,215","13,136,813",,,
