item,0,1,2
2003 £m,2003 £m,,
187 133 5,187 133 5,,
325 (164) (27),325 (164) (27),,
134 (21),134 (21),,
113,113,,
2003 Shs million,2003 Shs million,,
"13,942 (7,539) (1,613) 4,790 3,367","13,942 (7,539) (1,613) 4,790 3,367",,
17.00 14.00,17.00 14.00,,
"60,038 (3,568) 13,816 22,885 1,411 2,073","60,038 (3,568) 13,816 22,885 1,411 2,073",,
"96,655 77,390 8,243","96,655 77,390 8,243",,
"85,633","85,633",,
"11,022","11,022",,
31% 3% 3%,31% 3% 3%,,
78% 6% 15% 45%,78% 6% 15% 45%,,
"8,915 1,741 33,938","8,915 1,741 33,938",,
