"Item included in the
statement of financial
position",Measurement principle,"Item included in
the statement of
financial position",Measurement principle
Assets,,,
Loans and advances,Amortised cost,"Cash and cash
equivalents",Amortised cost
Goodwill,"Historical cost less
impairment losses","Receivables and
prepayments",Amortised cost
Intangible assets,"Historical cost less
accumulated amortisation
and impairment losses","Investment in
subsidiaries","Company: Fair value based on
recent transactions or price
multiples, or net asset value"
Deferred tax assets,"Undiscounted amount
measured at the tax rates
that have been enacted and
are expected to apply to the
period when the asset is
realised.","Government
securities, corporate
bonds and
commercial papers","Fair value through profit and
loss, fair value through other
comprehensive income and
armotized cost."
"Investments in
associates and joint
ventures","Group: Cost adjusted for
share of movements in net
assets less impairment
losses.
Company: Fair value
based on price of a recent
transaction or earnings
multiples of comparable
companies or cost.","Current income tax
recoverable","Amount expected to be
recovered from tax authorities,
using tax rates that have
been enacted or substantively
enacted at the reporting date."
Unquoted investments,"Fair value based on price
of a recent transaction
or earnings multiples of
comparable companies or
cost.",Right of use asset,"Historical cost less
accumulated depreciation and
accumulated impairment."
Liabilities,,,
Customer deposits,Amortised cost,Contract liabilities,Nominal Value
"Deferred income tax
liabilities","Undiscounted amount
measured at the tax rates
that have been enacted and
are expected to apply to the
period when the liability is
settled.","Current income tax
liabilities","Amount expected to be paid
to tax authorities, using tax
rates that have been enacted
or substantively enacted at the
reporting date."
Provisions,"Present value of the best
estimate of the settlement
amount","Payables and
accruals",Amortised cost
,,Borrowings,Amortised cost
,,Bank overdraft,Amortised cost
Lease liabilities,"Present value of lease
payments during the lease
term that are not yet paid",Dividends payable,"Present value of the best
estimate of the settlement
amount"
