I STATEMENT OF FINANCIAL POSITION,BANK,Column,COMPANY,Column,GROUP,Column
,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",
"A ASSETS
1Cash ( both Local & Foreign)
2Balances due from Central Banks
3Kenyan Government securities held for dealing purposes
4Financial assets at fair value through profit & loss
5Investment Securities:
a) Held to Maturity
a. Kenya Government securities
b. Other securities
b) Available for sale:
a. Kenya Government securities
b. Other securities",,"1 ,510,717 1 ,422,521 1 ,601,159 1 ,338,045
8 ,755,462 8 ,088,282 6 ,541,951 8 ,794,695
- - - -
- - - -
1 9,647,208 2 1,646,484 2 1,577,580 2 0,749,614
- - - -
3 3,582,849 3 0,741,744 2 9,917,488 2 8,514,695
- - - -
6 67,935 6 07,541 - -
6 ,851,703 7 ,361,489 1 1,434,450 4 ,505,326
1 54,540 - 2 01,179 -
1 08,245,861 1 08,632,924 1 12,322,028 1 10,293,034
1 ,253,043 1 ,683,253 1 ,730,189 1 ,393,715
- - - -
- - - -
- - - -
- - - -
9 64,688 9 69,445 1 ,024,458 9 09,099
6 ,687 6 ,719 6 ,750 6 ,781
1 ,156,948 1 ,140,127 1 ,054,318 7 78,291
3 ,125,493 3 ,125,493 3 ,125,493 3 ,318,822
- - - -
1 ,670,258 1 ,635,420 2 ,279,830 1 ,260,030",,"- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
4 7,141 3 4,775 3 4,822 3 ,329
- - - -
4 29,132 1 ,220,007 1 ,200,000 1 ,200,000
- - - -
2 9,468,705 2 9,118,705 2 9,118,705 2 9,118,705
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
3 2,373 2 07,144 5 3,955 -",,"1 ,866,447 1 ,798,179 1 ,923,174 1 ,727,069
9 ,606,169 8 ,856,548 7 ,592,957 9 ,653,420
- - - -
7 60,891 7 51,884 6 17,872 5 66,149
1 9,647,208 2 1,646,484 2 1,577,580 2 0,749,614
1 ,465,863 1 ,417,186 1 ,753,872 1 ,692,698
3 3,582,849 3 0,741,744 2 9,917,488 2 8,514,695
1 ,040,757 9 40,596 9 48,767 8 30,852
6 74,728 6 12,795 3 2,784 3 4,256
8 ,154,962 8 ,221,762 1 2,392,284 5 ,303,241
3 51,970 1 80,912 3 95,513 1 47,313
1 14,972,494 1 15,914,716 1 19,760,537 1 18,552,625
- - - -
- - - -
- - - -
- - - -
- - - -
1 ,094,675 1 ,385,040 1 ,148,712 1 ,073,145
5 22,687 5 22,719 5 22,750 5 22,781
1 ,666,647 1 ,659,127 1 ,580,310 1 ,258,001
3 ,394,524 3 ,410,394 3 ,418,176 3 ,531,050
- - - -
2 ,147,793 1 ,725,605 2 ,589,684 1 ,538,128"
,"1 ,503,950",,-,,"1 ,979,277",
,"7 ,551,763",,-,,"8 ,496,806",
,-,,-,,-,
,-,,-,,"7 68,410",
,"2 1,533,223",,-,,"2 1,533,223",
,-,,-,,"1 ,706,389",
,"3 5,468,682",,-,,"3 5,468,682",
,-,,-,,"1 ,475,299",
"6Deposits and balances due from local banking institutions
7Deposits and balances due from banking institutions abroad","5 17,478
4 ,141,097",,"-
-",,"5 19,983
4 ,959,932",
"8Tax recoverable
9Loans and advances to customers (net)
10Balances due from banking institutions in the group
11Investments in associates
12Investments in subsidiary companies
13Investments in joint ventures
14Investment properties
15Property and equipment
16Prepaid lease rentals
17Intangible assets
18Deferred tax asset
19Retirement benefit asset
20Other assets",-,,"5 2,632",,"2 43,746",
,"1 07,788,924",,-,,"1 14,928,801",
,"1 ,552,917",,"4 45,425",,-,
,-,,-,,-,
,-,,"2 9,468,705",,-,
,-,,-,,-,
,-,,-,,-,
,"1 ,011,535",,-,,"1 ,137,496",
,"6 ,656",,-,,"5 22,656",
,"1 ,235,503",,-,,"1 ,743,234",
,"3 ,869,380",,-,,"4 ,139,566",
,-,,-,,-,
,"1 ,800,437",,5 00,,"2 ,183,642",
21TOTAL ASSETS,"1 87,981,545","1 87,593,392 1 87,061,442 1 92,816,873 1 81,862,147","2 9,967,262","2 9,977,351 3 0,580,631 3 0,407,482 3 0,322,034","2 01,807,142","2 00,950,664 1 99,785,691 2 06,172,460 1 95,695,037"
"B LIABILITIES
22Balances due to Central Banks
23Customer deposits
24Deposits and balances due to local banking institutions
25Deposits and balances due to foreign banking institutions
26Other money market deposits
27Borrowed funds
28Balances due to banking institutions in the group
29Tax payable
30Dividends payable
31Deferred tax liability
32Retirement benefit liability
33Other liabilities",,"- - - 4 ,493,668
1 38,642,615 1 36,085,474 1 30,560,881 1 23,066,638
1 ,487,055 2 ,824,637 1 1,442,430 3 ,851,940
- 3 17,455 2 ,584 1 3,287
- - - -
1 5,776,969 1 6,745,682 1 7,025,858 1 8,015,735
3 65,354 2 5,377 1 39,541 1 26,837
- 1 99,858 - 8 1,698
- - - -
- - - -
- - - -
3 ,770,039 4 ,567,074 4 ,707,876 4 ,132,860",,"- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
6 4,904 2 1,438 2 2,388 3 0,573
- - - -
- - - -
3 5,908 2 6,641 6 1,685 1 1,096",,"- - - 4 ,493,668
1 47,088,189 1 43,932,375 1 38,916,570 1 31,429,568
1 ,487,055 2 ,824,637 1 1,442,430 3 ,851,940
8 10,332 9 04,531 6 96,065 2 71,808
- - - -
1 5,776,969 1 6,745,682 1 7,025,858 1 8,928,890
- - - -
4 ,502 2 02,053 5 ,045 8 7,384
6 4,904 2 1,438 2 2,388 3 0,573
- - - -
- - - -
3 ,499,079 3 ,132,618 3 ,347,867 2 ,726,655"
,-,,-,,-,
,"1 36,276,568",,-,,"1 44,957,949",
,"1 ,950,741",,-,,"1 ,950,741",
,"3 03,125",,-,,"1 ,071,600",
,"-
1 5,765,958
5 0,395
1 51,307
-
-
-
4 ,388,527",,"-
-
-
-
5 0,846
-
-
4 9,656",,"-
1 5,765,958
-
1 57,093
5 0,846
-
-
3 ,949,294",
34TOTAL LIABILITIES,"1 58,886,621","1 60,042,032 1 60,765,557 1 63,879,170 1 53,782,663","1 00,502","1 00,812 4 8,079 8 4,073 4 1,669","1 67,903,481","1 68,731,030 1 67,763,334 1 71,456,223 1 61,820,486"
"C SHAREHOLDERS' FUNDS
35Paid up /Assigned capital
36Share Premium
37Revaluation reserves
38Retained earnings
39Statutory loan reserves
40Other reserves
41Proposed dividends
42Capital grants","1 5,000,000
9 ,446,004
-
3 ,204,040
6 88,919
7 55,961
-
-","1 5,000,000 1 5,000,000 1 5,000,000 1 5,000,000
9 ,446,004 9 ,446,004 9 ,446,004 9 ,446,004
- - - -
1 ,987,679 1 ,549,887 3 ,533,108 2 ,616,126
6 88,919 1 23,700 9 43,716 9 62,599
4 28,758 1 76,294 1 4,875 5 4,755
- - - -
- - - -","3 ,519,701
2 ,373,994
-
2 3,973,065
-
-
-
-","3 ,519,701 3 ,199,728 3 ,199,728 3 ,199,728
2 ,373,994 2 ,700,017 2 ,700,017 2 ,700,017
- - - -
2 3,982,844 2 3,992,861 2 3,783,718 2 4,380,620
- - - -
- - - -
- 6 39,946 6 39,946 -
- - - -","3 ,519,701
2 ,373,994
-
2 7,604,124
6 53,944
( 696,448)
-
-","3 ,519,701 3 ,199,728 3 ,199,728 3 ,199,728
2 ,373,994 2 ,700,017 2 ,700,017 2 ,700,017
- - - -
2 6,385,544 2 5,883,085 2 7,815,058 2 7,442,398
6 48,826 1 96,390 1 ,042,359 1 ,161,693
( 1,155,862) ( 1,066,437) ( 1,154,389) ( 1,138,955)
- 6 39,946 6 39,946 -
- - - -"
43Non-controlling interests,"2 9,094,924
-","2 7,551,360 2 6,295,885 2 8,937,703 2 8,079,484
- - - -","2 9,866,760
-","2 9,876,539 3 0,532,552 3 0,323,409 3 0,280,365
- - - -","3 3,455,315
4 48,346","3 1,772,203 3 1,552,729 3 4,242,719 3 3,364,881
4 47,431 4 69,628 4 73,518 5 09,670"
44TOTAL SHAREHOLDERS' FUNDS,"2 9,094,924","2 7,551,360 2 6,295,885 2 8,937,703 2 8,079,484","2 9,866,760","2 9,876,539 3 0,532,552 3 0,323,409 3 0,280,365","3 3,903,661","3 2,219,634 3 2,022,357 3 4,716,237 3 3,874,551"
45TOTAL LIABILITIES AND SHAREHOLDERS' FUNDS,"1 87,981,545","1 87,593,392 1 87,061,442 1 92,816,873 1 81,862,147","2 9,967,262","2 9,977,351 3 0,580,631 3 0,407,482 3 0,322,034","2 01,807,142","2 00,950,664 1 99,785,691 2 06,172,460 1 95,695,037"
