I STATEMENT OF FINANCIAL POSITION,BANK,Column,COMPANY,Column,GROUP,Column
,"30th June, 2018 31st March, 2018 31st Dec, 2017 30th June, 2017
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",,"30th June, 2018 31st March, 2018 31st Dec, 2017
Un-audited Un-audited Audited
Shs '000 Shs '000 Shs '000",,"30th June, 2018 31st March, 2018 31st Dec, 2017 30th June, 2017
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",
"A ASSETS
1Cash ( both Local & Foreign)
2Balances due from Central Banks
3Kenyan Government securities held for dealing purposes
4Financial assets at fair value through profit & loss
5Investment Securities:
a) Held to Maturity
a. Kenya Government securities
b. Other securities
b) Available for sale:
a. Kenya Government securities
b. Other securities",,"1 ,422,521 1 ,601,159 1 ,229,194
8 ,088,282 6 ,541,951 7 ,376,531
- - -
- - -
2 1,646,484 2 1,577,580 1 4,036,252
- - -
3 0,741,744 2 9,917,488 2 7,452,746
- - -
6 07,541 - 1 9,551
7 ,361,489 1 1,434,450 9 ,726,675
- 2 01,179 2 66,578
1 08,632,924 1 12,322,028 1 09,274,084
1 ,683,253 1 ,730,189 1 ,557,076
- - -
- - 5 ,357,701
- - -
- - -
9 69,445 1 ,024,458 8 98,186
6 ,719 6 ,750 6 ,812
1 ,140,127 1 ,054,318 5 87,047
3 ,125,493 3 ,125,493 2 ,545,665
- - -
1 ,635,420 2 ,279,830 1 ,345,551",,"1 ,220,007 1 ,200,000
- -
- -
- -
- -
- -
- -
- -
- -
- -
3 4,775 3 4,822
- -
- -
- -
2 9,118,705 2 9,118,705
- -
- -
- -
- -
- -
- -
- -
2 07,144 5 3,955",,"1 ,798,179 1 ,923,174 1 ,581,284
8 ,856,548 7 ,592,957 8 ,554,158
- - -
7 51,884 6 17,872 5 52,343
2 1,646,484 2 1,577,580 1 4,036,252
1 ,417,186 1 ,753,872 2 ,068,507
3 0,741,744 2 9,917,488 2 7,452,746
9 40,596 9 48,767 7 71,428
6 12,795 3 2,784 2 3,616
8 ,221,762 1 2,392,284 1 0,223,900
1 80,912 3 95,513 4 09,025
1 15,914,716 1 19,760,537 1 16,769,833
- - -
- - -
- - -
- - -
- - -
1 ,385,040 1 ,148,712 1 ,024,797
5 22,719 5 22,750 5 22,812
1 ,659,127 1 ,580,310 1 ,085,512
3 ,410,394 3 ,418,176 2 ,753,766
- - -
1 ,725,605 2 ,589,684 1 ,659,845"
,"1 ,510,717",,"4 29,132",,"1 ,866,447",
,"8 ,755,462",,-,,"9 ,606,169",
,-,,-,,-,
,-,,-,,"7 60,891",
,"1 9,647,208",,-,,"1 9,647,208",
,-,,-,,"1 ,465,863",
,"3 3,582,849",,-,,"3 3,582,849",
,-,,-,,"1 ,040,757",
"6Deposits and balances due from local banking institutions
7Deposits and balances due from banking institutions abroad","6 67,935
6 ,851,703",,"-
-",,"6 74,728
8 ,154,962",
"8Tax recoverable
9Loans and advances to customers (net)
10Balances due from banking institutions in the group
11Investments in associates
12Investments in subsidiary companies
13Investments in joint ventures
14Investment properties
15Property and equipment
16Prepaid lease rentals
17Intangible assets
18Deferred tax asset
19Retirement benefit asset
20Other assets","1 54,540",,"4 7,141",,"3 51,970",
,"1 08,245,861",,-,,"1 14,972,494",
,"1 ,253,043",,-,,-,
,-,,-,,-,
,-,,"2 9,468,705",,-,
,-,,-,,-,
,-,,-,,-,
,"9 64,688",,-,,"1 ,094,675",
,"6 ,687",,-,,"5 22,687",
,"1 ,156,948",,-,,"1 ,666,647",
,"3 ,125,493",,-,,"3 ,394,524",
,-,,-,,-,
,"1 ,670,258",,"3 2,373",,"2 ,147,793",
21TOTAL ASSETS,"1 87,593,392","1 87,061,442 1 92,816,873 1 81,679,649","2 9,977,351","3 0,580,631 3 0,407,482","2 00,950,664","1 99,785,691 2 06,172,460 1 89,489,824"
"B LIABILITIES
22Balances due to Central Banks
23Customer deposits
24Deposits and balances due to local banking institutions
25Deposits and balances due to foreign banking institutions
26Other money market deposits
27Borrowed funds
28Balances due to banking institutions in the group
29Tax payable
30Dividends payable
31Deferred tax liability
32Retirement benefit liability
33Other liabilities",,"- - -
1 36,085,474 1 30,560,881 1 25,049,070
2 ,824,637 1 1,442,430 2 ,400,373
3 17,455 2 ,584 -
- - -
1 6,745,682 1 7,025,858 1 8,092,095
2 5,377 1 39,541 1 48,376
1 99,858 - -
- - 2 2,308
- - -
- - -
4 ,567,074 4 ,707,876 3 ,424,270",,"- -
- -
- -
- -
- -
- -
- -
- -
2 1,438 2 2,388
- -
- -
2 6,641 6 1,685",,"- - -
1 43,932,375 1 38,916,570 1 33,158,753
2 ,824,637 1 1,442,430 2 ,400,373
9 04,531 6 96,065 1 88,249
- - -
1 6,745,682 1 7,025,858 1 8,967,950
- - -
2 02,053 5 ,045 1 4,510
2 1,438 2 2,388 2 2,308
- - -
- - -
3 ,132,618 3 ,347,867 2 ,170,268"
,-,,-,,-,
,"1 38,642,615",,-,,"1 47,088,189",
,"1 ,487,055",,-,,"1 ,487,055",
,-,,-,,"8 10,332",
,"-
1 5,776,969
3 65,354
-
-
-
-
3 ,770,039",,"-
-
-
-
6 4,904
-
-
3 5,908",,"-
1 5,776,969
-
4 ,502
6 4,904
-
-
3 ,499,079",
34TOTAL LIABILITIES,"1 60,042,032","1 60,765,557 1 63,879,170 1 49,136,492","1 00,812","4 8,079 8 4,073","1 68,731,030","1 67,763,334 1 71,456,223 1 56,922,411"
"C SHAREHOLDERS' FUNDS
35Paid up /Assigned capital
36Share Premium
37Revaluation reserves
38Retained earnings
39Statutory loan reserves
40Other reserves
41Proposed dividends
42Capital grants","1 5,000,000
9 ,446,004
-
1 ,987,679
6 88,919
4 28,758
-
-","1 5,000,000 1 5,000,000 3 ,199,728
9 ,446,004 9 ,446,004 2 ,700,017
- - 1 75,202
1 ,549,887 3 ,533,108 2 4,695,377
1 23,700 9 43,716 9 43,865
1 76,294 1 4,875 8 28,968
- - -
- - -","3 ,519,701
2 ,373,994
-
2 3,982,844
-
-
-
-","3 ,199,728 3 ,199,728
2 ,700,017 2 ,700,017
- -
2 3,992,861 2 3,783,718
- -
- -
6 39,946 6 39,946
- -","3 ,519,701
2 ,373,994
-
2 6,385,544
6 48,826
( 1,155,862)
-
-","3 ,199,728 3 ,199,728 3 ,199,728
2 ,700,017 2 ,700,017 2 ,700,017
- - 1 75,202
2 5,883,085 2 7,815,058 2 5,089,502
1 96,390 1 ,042,359 1 ,182,640
( 1,066,437) ( 1,154,389) ( 294,139)
6 39,946 6 39,946 -
- - -"
43Non-controlling interests,"2 7,551,360
-","2 6,295,885 2 8,937,703 3 2,543,157
- - -","2 9,876,539
-","3 0,532,552 3 0,323,409
- -","3 1,772,203
4 47,431","3 1,552,729 3 4,242,719 3 2,052,950
4 69,628 4 73,518 5 14,463"
44TOTAL SHAREHOLDERS' FUNDS,"2 7,551,360","2 6,295,885 2 8,937,703 3 2,543,157","2 9,876,539","3 0,532,552 3 0,323,409","3 2,219,634","3 2,022,357 3 4,716,237 3 2,567,413"
45TOTAL LIABILITIES AND SHAREHOLDERS' FUNDS,"1 87,593,392","1 87,061,442 1 92,816,873 1 81,679,649","2 9,977,351","3 0,580,631 3 0,407,482","2 00,950,664","1 99,785,691 2 06,172,460 1 89,489,824"
