II STATEMENT OF COMPREHENSIVE INCOME,BANK,Column,COMPANY,Column,GROUP,Column
,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",
"1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other interest income",,"1 2,202,914
4 ,720,018
6 7,001
-",,"-
-
-
-",,"1 3,145,500
5 ,210,043
5 9,879
-"
,"1 1,450,437",,-,,"1 2,339,213",
,"6 ,451,319",,-,,"6 ,836,149",
,"1 30,741",,"5 9,124",,"1 20,448",
,-,,-,,-,
1.5TOTAL INTEREST INCOME,"1 8,032,497","1 6,989,933","5 9,124",-,"1 9,295,810","1 8,415,422"
"2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses",,"5 ,537,054
2 89,619
1 ,312,159",,"-
-
-",,"5 ,955,774
3 19,111
1 ,366,735"
,"6 ,936,818",,-,,"7 ,183,476",
,"1 77,293",,-,,"2 17,781",
,"1 ,293,930",,-,,"1 ,314,848",
2.4TOTAL INTEREST EXPENSE,"8 ,408,041","7 ,138,832",-,-,"8 ,716,105","7 ,641,620"
3NET INTEREST INCOME,"9 ,624,456","9 ,851,101","5 9,124",-,"1 0,579,705","1 0,773,802"
"4NON - INTEREST INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend income
4.5Other income",,"1 ,276,434
8 03,446
1 ,092,920
-
4 71,199",,"-
-
-
-
4 6,708",,"1 ,404,759
8 90,335
1 ,158,930
-
7 10,316"
,"1 ,424,778",,-,,"1 ,516,765",
,"9 02,629",,-,,"9 90,074",
,"1 ,187,563",,-,,"1 ,277,502",
,-,,"2 00,000",,-,
,"5 55,466",,"1 45,811",,"8 53,859",
4.6TOTAL NON-INTEREST INCOME,"4 ,070,436","3 ,643,999","3 45,811","4 6,708","4 ,638,200","4 ,164,340"
5TOTAL OPERATING INCOME,"1 3,694,892","1 3,495,100","4 04,935","4 6,708","1 5,217,905","1 4,938,142"
"6OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses",,"2 ,779,913
2 ,516,271
1 43,345
2 37,750
2 00,796
1 88,557
1 ,752,431",,"-
2 3,358
2 1,349
-
-
-
7 50",,"2 ,979,723
3 ,177,296
1 96,489
3 72,434
2 74,698
2 22,540
2 ,114,012"
,"2 ,038,271
2 ,903,784
5 9,305
2 57,136
2 22,573
1 65,948
2 ,065,825",,"-
1 03,449
9 7,183
-
-
-
3 1,297",,"2 ,353,977
3 ,608,823
2 26,159
3 90,404
2 79,910
1 94,007
2 ,341,760",
6.8TOTAL OPERATING EXPENSES,"7 ,712,842","7 ,819,063","2 31,929","4 5,457","9 ,395,040","9 ,337,192"
"7Profit before tax and exceptional items
8Exceptional items","5 ,982,050
-","5 ,676,037
-","1 73,006
-","1 ,251
-","5 ,822,865
-","5 ,600,950
-"
9PROFIT AFTER EXCEPTIONAL ITEMS,"5 ,982,050","5 ,676,037","1 73,006","1 ,251","5 ,822,865","5 ,600,950"
"10Current tax
11Deferred tax","( 1,526,564)
( 48,230)","( 2,108,423)
5 79,829","( 31,812)
-","3 4,822
-","( 1,547,161)
( 47,334)","( 2,121,835)
6 65,303"
12PROFIT AFTER TAX AND EXCEPTIONAL ITEMS,"4 ,407,256","4 ,147,443","1 41,194","3 6,073","4 ,228,370","4 ,144,418"
"13Other Comprehensive Income:
13.1Exchange differences on translation of foreign operations
13.2Fair value changes in available-for-sale financial assets
13.3Revaluation surplus on property, plant and equipment
13.4Share of comprehensive income of associates
13.5Income tax relating to components of other comprehensive income","-
5 15,231
1 75,750
-
-","-
9 84,072
-
-
-","-
-
-
-
-","-
-
-
-
-","( 150,283)
4 89,349
1 75,750
-
-","( 148,994)
1 20,979
-
-
-"
14OTHER COMPREHENSIVE INCOME FOR THE YEAR NET OF TAX,"6 90,981","9 84,072",-,-,"5 14,816","( 28,015)"
15TOTAL COMPREHENSIVE INCOME FOR THE YEAR,"5 ,098,237","5 ,131,515","1 41,194","3 6,073","4 ,743,186","4 ,116,403"
,Shs,Shs,Shs,Shs,Shs,Shs
"EARNINGS PER SHARE- BASIC & DILUTED (Shs)
INTERIM DIVIDEND PER SHARE - DECLARED (Shs)
FINAL DIVIDEND PER SHARE - DECLARED (Shs)","2 93.82
-
6 0.00","2 76.50
-
-","0 .20
-
1 .25","0 .06
-
1 .00","6 .01
-
1 .25","6 .48
-
1 .00"
