II STATEMENT OF COMPREHENSIVE INCOME,BANK,Column,COMPANY,Column,GROUP,Column
,"30th June, 2019 31st Mar, 2019 31st Dec, 2018 30th June, 2018
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",,"30th June, 2019 31st Mar, 2019 31st Dec, 2018 30th June, 2018
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",,"30th June, 2019 31st Mar, 2019 31st Dec, 2018 30th June, 2018
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",
"1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other interest income",,"2 ,774,352 1 1,450,437 5 ,597,183
1 ,630,251 6 ,451,319 3 ,105,370
2 4,165 1 30,741 7 6,507
- - -",,"- - -
- - -
7 ,182 5 9,124 4 3,396
- - -",,"2 ,989,114 1 2,339,213 6 ,207,996
1 ,720,909 6 ,836,149 3 ,281,460
1 6,660 1 20,448 8 0,024
- - -"
,"5 ,726,433",,-,,"6 ,163,730",
,"3 ,231,306",,-,,"3 ,404,561",
,"9 6,610",,"2 1,491",,"8 7,880",
,-,,-,,-,
1.5TOTAL INTEREST INCOME,"9 ,054,349","4 ,428,768 1 8,032,497 8 ,779,060","2 1,491","7 ,182 5 9,124 4 3,396","9 ,656,171","4 ,726,683 1 9,295,810 9 ,569,480"
"2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses",,"1 ,574,608 6 ,936,818 3 ,564,300
3 8,430 1 77,293 9 1,481
3 17,839 1 ,293,930 6 34,493",,"- - -
- - -
- - -",,"1 ,631,246 7 ,183,476 3 ,685,487
5 3,341 2 17,781 1 04,763
3 24,168 1 ,314,848 6 45,809"
,"3 ,252,112",,-,,"3 ,366,334",
,"8 4,315",,-,,"1 13,786",
,"6 32,732",,-,,"6 45,104",
2.4TOTAL INTEREST EXPENSE,"3 ,969,159","1 ,930,877 8 ,408,041 4 ,290,274",-,- - -,"4 ,125,224","2 ,008,755 8 ,716,105 4 ,436,059"
3NET INTEREST INCOME,"5 ,085,190","2 ,497,891 9 ,624,456 4 ,488,786","2 1,491","7 ,182 5 9,124 4 3,396","5 ,530,947","2 ,717,928 1 0,579,705 5 ,133,421"
"4NON - INTEREST INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend income
4.5Other income",,"3 27,684 1 ,424,778 6 90,188
2 26,826 9 02,629 4 53,534
2 73,563 1 ,187,563 6 36,687
- - -
1 15,325 5 55,466 2 15,610",,"- - -
- - -
- - -
1 ,050,000 2 00,000 2 00,000
4 1,367 1 45,811 7 1,067",,"3 52,704 1 ,516,765 5 85,471
2 46,480 9 90,074 4 95,834
3 08,638 1 ,277,502 6 83,035
- - -
2 09,809 8 53,859 3 85,610"
,"7 07,592",,-,,"7 57,212",
,"4 81,777",,-,,"5 24,239",
,"6 73,237",,-,,"7 35,820",
,-,,"1 ,050,000",,-,
,"4 42,195",,"1 28,441",,"6 47,186",
4.6TOTAL NON-INTEREST INCOME,"2 ,304,801","9 43,398 4 ,070,436 1 ,996,019","1 ,178,441","1 ,091,367 3 45,811 2 71,067","2 ,664,457","1 ,117,631 4 ,638,200 2 ,149,950"
5TOTAL OPERATING INCOME,"7 ,389,991","3 ,441,289 1 3,694,892 6 ,484,805","1 ,199,932","1 ,098,549 4 04,935 3 14,463","8 ,195,404","3 ,835,559 1 5,217,905 7 ,283,371"
"6OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses",,"4 86,883 2 ,038,271 9 34,785
7 06,679 2 ,903,784 1 ,366,096
1 5,022 5 9,305 2 9,385
8 4,374 2 57,136 1 25,236
6 3,853 2 22,573 1 02,217
5 9,856 1 65,948 7 5,845
5 32,123 2 ,065,825 9 41,989",,"- - -
2 9,131 1 03,449 4 6,783
2 5,623 9 7,183 5 5,689
3 86 1 ,543 -
- - -
- - -
7 ,119 2 9,754 1 4,375",,"6 73,210 2 ,353,977 1 ,113,751
8 95,771 3 ,608,823 1 ,697,979
6 7,045 2 26,159 1 22,117
1 04,258 3 90,404 1 90,476
7 4,933 2 79,910 1 31,022
6 7,796 1 94,007 8 8,663
6 16,754 2 ,341,760 1 ,091,599"
,"1 ,143,282
1 ,470,356
2 9,864
1 68,037
1 27,050
1 25,887
1 ,170,439",,"-
5 8,292
5 2,759
7 72
-
-
1 3,820",,"1 ,443,010
1 ,851,842
1 33,703
2 08,728
1 49,626
1 43,949
1 ,304,004",
6.8TOTAL OPERATING EXPENSES,"4 ,234,915","1 ,948,790 7 ,712,842 3 ,575,553","1 25,643","6 2,259 2 31,929 1 16,847","5 ,234,862","2 ,499,767 9 ,395,040 4 ,435,607"
"7Profit before tax and exceptional items
8Exceptional items","3 ,155,076
2 55,217","1 ,492,499 5 ,982,050 2 ,909,252
- - -","1 ,074,289
-","1 ,036,290 1 73,006 1 97,616
- - -","2 ,960,542
2 55,217","1 ,335,792 5 ,822,865 2 ,847,764
- - -"
9PROFIT AFTER EXCEPTIONAL ITEMS,"2 ,899,859","1 ,492,499 5 ,982,050 2 ,909,252","1 ,074,289","1 ,036,290 1 73,006 1 97,616","2 ,705,325","1 ,335,792 5 ,822,865 2 ,847,764"
"10Current tax
11Deferred tax","( 869,956)
-","( 447,749) ( 1,526,564) ( 872,775)
- ( 48,230) -","( 7,287)
-","4 ,113 ( 31,812) 7 15
- - -","( 802,173)
-","( 404,522) ( 1,547,161) ( 861,091)
- ( 47,334) -"
12PROFIT AFTER TAX AND EXCEPTIONAL ITEMS,"2 ,029,903","1 ,044,750 4 ,407,256 2 ,036,477","1 ,067,002","1 ,040,403 1 41,194 1 98,331","1 ,903,152","9 31,270 4 ,228,370 1 ,986,673"
