"STATEMENT OF FINANCIAL POSITION
ASSETS
Cash ( both Local & Foreign)
Balances due from Central Banks
Kenyan Government securities held for dealing purposes
Financial assets at fair value through profit & loss
Investment Securities:
a) Held to Maturity
a. Kenya Government securities
b. Other securities
b) Available for sale:
a. Kenya Government securities
b. Other securities",Group,Bank,Column,Column
,"30th June, 2016 31st March, 2016 31st Dec, 2015 30th June, 2015","30th June, 2016 31st March, 2016 31st Dec, 2015 30th June, 2015",,
,Un-audited Un-audited Audited Un-audited,Un-audited Un-audited Audited Un-audited,,
,Shs '000 Shs '000 Shs '000 Shs '000,Shs '000 Shs '000 Shs '000 Shs '000,,
,"1,606,126 1,647,321 1 ,662,734 1,430,026","1,084,721 1,103,811","1,290,137 1 ,020,953",
,"6,510,979 8,752,834 7 ,277,322 8,496,328","5,107,118 7,577,577","6,001,492 7 ,490,097",
,- - - -,- - - -,,
,"43,695 42,692 7 8,929 104,074",- - -,,-
,"10,134,937 5 ,312,429 5 ,309,953 3,297,469","1 0,134,937 5,312,429 5,309,953",,"3 ,297,469"
,"2,508,691 2,259,867 2 ,158,244 1,235,849",- - -,,-
,"15,855,713 17,425,757 1 9,703,042 16,630,835","15,855,713 17,425,757 19,703,042",,"1 6,630,835"
,"5 64,344 573,279 6 61,739 1,139,398",- - -,,-
Deposits and balances due from local banking institutions,"643,890 2,807,678 996,948 3,940,571","1 53,056 2,117,904","1 88,670 2,759,461",
Deposits and balances due from banking institutions abroad,"12,593,543 3 ,173,639 5 ,678,692 2,890,037","1 2,059,480 3,006,440","5,275,450 2 ,146,586",
"Tax recoverable
Loans and advances to customers (net)
Balances due from banking institutions in the group
Investments in associates
Investments in subsidiary companies
Investments in joint ventures
Investment properties
Property and equipment
Prepaid lease rentals
Intangible assets
Deferred tax asset
Retirement benefit asset
Other assets
TOTAL ASSETS
LIABILITIES
Balances due to Central Banks
Customer deposits
Deposits and balances due to local banking institutions
Deposits and balances due to foreign banking institutions
Other money market deposits
Borrowed funds
Balances due to banking institutions in the group
Tax payable
Dividends payable
Deferred tax liability
Retirement benefit liability
Other liabilities
TOTAL LIABILITIES
EQUITY
Paid up /Assigned capital
Share Premium
Revaluation reserves
Retained earnings
Statutory loan reserves
Other reserves
Proposed dividends
Capital grants
Non-controlling interests
TOTAL EQUITY
TOTAL LIABILITIES AND EQUITY
#REF!","5 88,342 116,347 1 12,729 267,483","478,078 -","- 179,896",
,"112,150,830 111,987,605 1 16,009,302 108,303,620","104,821,272 104,816,520","107,867,710 9 9,864,667",
,- - - -,"1,431,157 1,597,024 2,409,572",,"1 ,789,499"
,- - - -,- - -,,-
,"- - - -
- - - -
- - - -
1,067,345 1,007,252 1 ,063,760 999,794
5 22,937 5 22,969 5 23,000 5 23,062
1 ,070,784 1 ,074,230 9 91,513 1 ,014,859","4,357,701 4,357,701 4,357,701
- - -
-
845,900 788,292 809,600
6 ,937 6 ,969 7 ,000
4 87,497 4 91,170 5 11,896",,"4 ,307,701
-
7 89,689
7 ,062
5 34,342"
,"1 ,362,982 1 ,364,205 1 ,352,550 2 70,056","1 ,167,587 1 ,167,587","1 ,167,586 1 09,113",
,"- - - -
1 ,833,197 2 ,833,077 2 ,207,811 2 ,663,626","- - -
1 ,494,436 2 ,493,024 1 ,862,416",,"-
2 ,449,215"
,"169,058,335 160,901,181 165,788,268 153,207,087","1 59,485,590 1 52,262,205","1 56,762,225 143,376,585",
,"- - - -
1 12,000,727 1 10,331,939 1 12,364,637 1 05,149,982
1 01,469 1 ,060,675 3 ,725,753 7 35,651
5 ,776,422 4 ,695,614 5 ,338,799 4 ,271,030
- - - -
2 0,412,988 1 5,232,609 1 5,356,190 1 5,666,553
- - - -
9 ,283 5 27,849 1 48,480 7 ,195
- - - -
- - - -
- - - -","- -
1 04,364,659 1 03,208,309
1 01,469 1 01,800
4 ,480,785 4 ,695,614
- -
1 9,327,867 1 4,007,994
1 99,804 1 73,201
- 5 22,557
- -
- -
- -","- -
1 05,194,000 9 7,428,794
2 ,991,350 2 14,355
4 ,743,263 4 ,271,030
- -
1 4,131,007 1 4,294,066
3 37,431 4 2,823
1 38,567 -
- -
- -
- -",
,"2 ,467,511 1 ,936,935 2 ,508,267 3 ,234,122","2 ,647,477 2 ,116,537 2 ,772,221",,"2 ,976,423"
,"140,768,400 133,785,621 139,442,126 129,064,533","1 31,122,061 1 24,826,012","1 30,307,839 119,227,491",
,"3 ,199,728 3 ,199,728 3 ,199,728 3 ,199,728
2 ,700,017 2 ,700,017 2 ,700,017 2 ,731,255
1 79,983 1 79,983 1 79,982 1 84,764","3 ,199,728 3 ,199,728
2 ,700,017 2 ,700,017
1 79,983 1 79,983","3 ,199,728 3 ,199,728
2 ,700,017 2 ,731,255
1 79,982 1 84,764",
,"2 1,563,238 1 9,841,203 1 9,421,924 1 8,191,428","2 1,234,112 1 9,543,914 1 9,363,527",,"1 7,929,300"
,"1 ,409,194 1 ,851,231 1 ,314,333 1 ,092,005
( 1,265,792) ( 1,791,302) ( 1,595,132) ( 1,745,794)
- 6 39,946 6 39,946 -
- - - -","1 ,193,192 1 ,652,919
( 143,503) ( 480,314)
- 6 39,946
- -","9 37,629 9 51,042
( 566,443) ( 846,995)
6 39,946 -
- -",
,"2 7,786,368 2 6,620,806 2 5,860,798 2 3,653,386
5 03,567 4 94,754 4 85,344 4 89,168","2 8,363,529 2 7,436,193
- -","2 6,454,386 2 4,149,094
- -",
,"2 8,289,935 27,115,560 26,346,142 24,142,554","2 8,363,529 2 7,436,193","26,454,386 2 4,149,094",
,"1 69,058,335 1 60,901,181 1 65,788,268 1 53,207,087","1 59,485,590 1 52,262,205","1 56,762,225 1 43,376,585",
,- (0),- - - -,,
