"STATEMENT OF FINANCIAL POSITION
ASSETS
Cash ( both Local & Foreign)
Balances due from Central Banks
Kenyan Government securities held for dealing purposes
Financial assets at fair value through profit & loss
Investment Securities:
a) Held to Maturity
a. Kenya Government securities
b. Other securities
b) Available for sale:
a. Kenya Government securities
b. Other securities",GROUP,BANK
,"31st Dec, 2015 31st Dec, 2014","31st Dec, 2015 31st Dec, 2014"
,Audited Audited,Audited Audited
,Shs '000 Shs '000,Shs '000 Shs '000
,"1,662,734 1,472,964","1,290,137 1,026,642"
,"7,277,322 9,066,532","6,001,492 8,079,859"
,- -,- -
,"78,929 126,762",- -
,"5,309,953 3,197,123","5,309,953 3,197,123"
,"2,158,244 2,319,274",- -
,"1 9,703,042 13,256,989","19,703,042 13,256,989"
,"6 61,739 323,537",- -
Deposits and balances due from local banking institutions,"996,948 569,774","188,670 145,853"
Deposits and balances due from banking institutions abroad,"5 ,678,692 8,184,135","5,275,450 7,698,050"
"Tax recoverable
Loans and advances to customers (net)
Balances due from banking institutions in the group
Investments in associates
Investments in subsidiary companies
Investments in joint ventures
Investment properties
Property and equipment
Prepaid lease rentals
Intangible assets
Deferred tax asset
Retirement benefit asset
Other assets
TOTAL ASSETS
LIABILITIES
Balances due to Central Banks
Customer deposits
Deposits and balances due to local banking institutions
Deposits and balances due to foreign banking institutions
Other money market deposits
Borrowed funds
Balances due to banking institutions in the group
Tax payable
Dividends payable
Deferred tax liability
Retirement benefit liability
Other liabilities
TOTAL LIABILITIES
EQUITY
Paid up /Assigned capital
Share premium
Revaluation reserves
Retained earnings
Statutory loan reserves
Other reserves
Proposed dividends
Capital grants
Non-controlling interests
TOTAL EQUITY
TOTAL LIABILITIES AND EQUITY
#REF!","1 12,729 185,185","- 56,570"
,"1 16,009,302 102,042,135","107,867,710 94,424,035"
,- -,"2,409,572 2,080,028"
,- -,- -
,- -,"4,357,701 3,931,501"
,- -,- -
,- -,- -
,"1,063,760 1,595,110","8 09,600 843,775"
,"5 23,000 7 ,125","7 ,000 7 ,125"
,"9 91,513 1 ,045,559","5 11,896 5 48,776"
,"1 ,352,550 3 13,702","1 ,167,586 1 09,113"
,- -,- -
,"2 ,207,811 2 ,074,599","1 ,862,416 1 ,682,025"
,"165,788,268 1 45,780,505","1 56,762,225 137,087,464"
,"- -
1 12,364,637 1 00,434,954
3 ,725,753 2 ,405,488
5 ,338,799 3 ,006,176
- -
1 5,356,190 1 4,358,480
- -
1 48,480 1 2,613
- -
- -
- -","- -
1 05,194,000 9 2,791,078
2 ,991,350 1 ,619,236
4 ,743,263 3 ,006,170
- -
1 4,131,007 1 3,844,209
3 37,431 1 68,093
1 38,567 -
- -
- -
- -"
,"2 ,508,267 2 ,212,081","2 ,772,221 2 ,400,661"
,"139,442,126 1 22,429,792","1 30,307,839 113,829,447"
,"3 ,199,728 3 ,199,728
2 ,700,017 2 ,731,255
1 79,982 1 84,764","3 ,199,728 3 ,199,728
2 ,700,017 2 ,731,255
1 79,982 1 84,764"
,"2 0,061,870 1 6,012,992","2 0,003,473 1 5,785,977"
,"1 ,314,333 1 ,041,058
( 1,595,132) ( 936,604)
- 6 39,946
- -","9 37,629 9 19,004
( 566,443) ( 202,657)
- 6 39,946
- -"
,"2 5,860,798 2 2,873,139
4 85,344 477,574","2 6,454,386 2 3,258,017
- -"
,"2 6,346,142 2 3,350,713","26,454,386 23,258,017"
,"1 65,788,268 1 45,780,505","1 56,762,225 1 37,087,464"
