Column,Column,Column,Column,Board Committees and Membership,Column,Column,Column,Column,Column
Director,Classification,Designation,,Board,"Audit &
Compliance","Credit &
Risk",Nominations,"Human
Resources &
Compensation",Executive
J P M Ndegwa,Non-executive,"Chairman
Board",Membership,,,,,,
,,,Attendance,4/5,,,/,,
F M Mbiru,Non-executive,"Chairman
Credit & Risk
Committee",Membership,,,,,,
,,,Attendance,5/5,4/4,/,,/,
J W Macharia,Executive,Managing Director,Membership,,,,,,
,,,Attendance,5/5,4/4,0/,/,/,3/3
G A Maina,Non - Executive,"Chairman
Nominations Committee",Membership,,,,,,
,,,Attendance,5/5,,,/,,3/3
F N Mwanzia,Non - Executive,"Chairman
Audit & Compliance
Committee",Membership,,,,,,
,,,Attendance,5/5,4/4,9/,,,
A S M Ndegwa,Non - Executive,"Chairman
Executive Committee",Membership,,,,,,
,,,Attendance,5/5,4/4,/,,/,3/3
I Ochola-Wilson,Non - Executive,"Chairman
Human Resources and
Compensation Committee",Membership,,,,,,
,,,Attendance,4/5,,,,/,
M L Somen,Non - Executive,,Membership,,,,,,
,,,Attendance,5/5,,9/,/,,3/3
A Dodd,Executive,,Membership,,,,,,
,,,Attendance,5/5,4/4,/,,/,
