II STATEMENT OF COMPREHENSIVE INCOME,BANK,Column,COMPANY,Column,GROUP,Column
,"30th June, 2018 31st March, 2018 31st Dec, 2017 30th June, 2017
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",,"30th June, 2018 31st March, 2018 31st Dec, 2017
Un-audited Un-audited Audited
Shs '000 Shs '000 Shs '000",,"30th June, 2018 31st March, 2018 31st Dec, 2017 30th June, 2017
Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000",
"1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other interest income",,"2 ,806,734 1 2,202,914 6 ,177,458
1 ,510,580 4 ,720,018 1 ,883,571
2 5,408 6 7,001 2 9,880
- - -",,"- -
- -
- -
2 3,538 -",,"3 ,036,998 1 3,145,500 6 ,640,617
1 ,599,247 5 ,210,043 2 ,146,988
2 7,926 5 9,879 2 3,863
- - -"
,"5 ,751,280",,-,,"6 ,207,996",
,"3 ,105,370",,-,,"3 ,281,460",
,"7 6,507",,-,,"8 0,024",
,-,,"4 3,396",,-,
1.5TOTAL INTEREST INCOME,"8 ,933,157","4 ,342,722 1 6,989,933 8 ,090,909","4 3,396","2 3,538 -","9 ,569,480","4 ,664,171 1 8,415,422 8 ,811,468"
"2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses",,"1 ,716,879 5 ,537,054 2 ,453,323
7 9,030 2 89,619 4 9,784
3 14,200 1 ,312,159 6 50,517",,"- -
- -
- -",,"1 ,775,184 5 ,955,774 2 ,675,665
8 5,717 3 19,111 6 1,469
3 19,841 1 ,366,735 6 75,429"
,"3 ,564,300",,-,,"3 ,685,487",
,"9 1,481",,-,,"1 04,763",
,"6 34,493",,-,,"6 45,809",
2.4TOTAL INTEREST EXPENSE,"4 ,290,274","2 ,110,109 7 ,138,832 3 ,153,624",-,- -,"4 ,436,059","2 ,180,742 7 ,641,620 3 ,412,563"
3NET INTEREST INCOME,"4 ,642,883","2 ,232,613 9 ,851,101 4 ,937,285","4 3,396","2 3,538 -","5 ,133,421","2 ,483,429 1 0,773,802 5 ,398,905"
