I STATEMENT OF FINANCIAL POSITION,BANK,Column,COMPANY,Column,GROUP,Column
,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",
"A ASSETS
1Cash ( both Local & Foreign)
2Balances due from Central Banks
3Kenyan Government securities held for dealing purposes
4Financial assets at fair value through profit & loss
5Investment Securities:
a) Held to Maturity
a. Kenya Government securities
b. Other securities
b) Available for sale:
a. Kenya Government securities
b. Other securities",,"1 ,601,159
6 ,541,951
-
-
2 1,577,580
-
2 9,917,488
-
-
1 1,434,450
2 01,179
1 12,322,028
1 ,730,189
-
-
-
-
1 ,024,458
6 ,750
1 ,054,318
3 ,125,493
-
2 ,279,830",,"-
-
-
-
-
-
-
-
-
-
3 4,822
-
1 ,200,000
-
2 9,118,705
-
-
-
-
-
-
-
5 3,955",,"1 ,923,174
7 ,592,957
-
6 17,872
2 1,577,580
1 ,753,872
2 9,917,488
9 48,767
3 2,784
1 2,392,284
3 95,513
1 19,760,537
-
-
-
-
-
1 ,148,712
5 22,750
1 ,580,310
3 ,418,176
-
2 ,589,684"
,"1 ,868,958",,-,,"2 ,246,650",
,"8 ,675,288",,-,,"9 ,726,252",
,-,,-,,-,
,-,,-,,"6 91,915",
,"2 2,742,049",,-,,"2 2,742,049",
,-,,-,,"1 ,927,530",
,"3 5,304,859",,-,,"3 5,304,859",
,-,,-,,"1 ,190,680",
"6Deposits and balances due from local banking institutions
7Deposits and balances due from banking institutions abroad","-
4 ,449,858",,"-
-",,"2 ,288
5 ,250,774",
"8Tax recoverable
9Loans and advances to customers (net)
10Balances due from banking institutions in the group
11Investments in associates
12Investments in subsidiary companies
13Investments in joint ventures
14Investment properties
15Property and equipment
16Prepaid lease rentals
17Intangible assets
18Deferred tax asset
19Retirement benefit asset
20Other assets","9 19,156",,"1 9,232",,"1 ,075,176",
,"1 10,975,823",,-,,"1 18,071,672",
,"1 ,697,318",,"3 37,455",,-,
,-,,-,,-,
,-,,"2 9,568,705",,-,
,-,,-,,-,
,-,,-,,-,
,"1 ,243,106",,-,,"1 ,369,575",
,"6 ,625",,-,,"5 22,625",
,"1 ,307,090",,-,,"1 ,829,118",
,"4 ,032,275",,-,,"4 ,395,617",
,-,,-,,-,
,"1 ,832,229",,5 00,,"2 ,152,774",
21TOTAL ASSETS,"1 95,054,634","1 92,816,873","2 9,925,892","3 0,407,482","2 08,499,554","2 06,172,460"
"B LIABILITIES
22Balances due to Central Banks
23Customer deposits
24Deposits and balances due to local banking institutions
25Deposits and balances due to foreign banking institutions
26Other money market deposits
27Borrowed funds
28Balances due to banking institutions in the group
29Tax payable
30Dividends payable
31Deferred tax liability
32Retirement benefit liability
33Other liabilities",,"-
1 30,560,881
1 1,442,430
2 ,584
-
1 7,025,858
1 39,541
-
-
-
-
4 ,707,876",,"-
-
-
-
-
-
-
-
2 2,388
-
-
6 1,685",,"-
1 38,916,570
1 1,442,430
6 96,065
-
1 7,025,858
-
5 ,045
2 2,388
-
-
3 ,347,867"
,-,,-,,-,
,"1 36,071,763",,-,,"1 44,501,060",
,"8 ,689,970",,-,,"8 ,689,970",
,"4 57,988",,-,,"1 ,216,459",
,"-
1 4,868,336
8 4,307
-
-
-
-
3 ,765,674",,"-
-
-
-
4 2,986
-
-
6 4,299",,"-
1 4,868,336
-
1 1,288
4 2,986
-
-
3 ,384,322",
34TOTAL LIABILITIES,"1 63,938,038","1 63,879,170","1 07,285","8 4,073","1 72,714,421","1 71,456,223"
"C SHAREHOLDERS' FUNDS
35Paid up /Assigned capital
36Share Premium
37Revaluation reserves
38Retained earnings
39Statutory loan reserves
40Other reserves
41Proposed dividends
42Capital grants","1 5,000,000
9 ,446,004
1 75,750
4 ,702,188
-
8 92,654
9 00,000
-","1 5,000,000
9 ,446,004
-
3 ,533,108
9 43,716
1 4,875
-
-","3 ,519,701
2 ,373,994
-
2 3,044,987
-
-
8 79,925
-","3 ,199,728
2 ,700,017
-
2 3,783,718
-
-
6 39,946
-","3 ,519,701
2 ,373,994
1 75,750
2 8,897,206
6 3,462
( 484,711)
8 79,925
-","3 ,199,728
2 ,700,017
-
2 7,815,058
1 ,042,359
( 1,131,707)
6 39,946
-"
43Non-controlling interests,"3 1,116,596
-","2 8,937,703
-","2 9,818,607
-","3 0,323,409
-","3 5,425,327
3 59,806","3 4,265,401
4 50,836"
44TOTAL SHAREHOLDERS' FUNDS,"3 1,116,596","2 8,937,703","2 9,818,607","3 0,323,409","3 5,785,133","3 4,716,237"
45TOTAL LIABILITIES AND SHAREHOLDERS' FUNDS,"1 95,054,634","1 92,816,873","2 9,925,892","3 0,407,482","2 08,499,554","2 06,172,460"
