"3,159,210
Diff 1,470,792 4,630,002",Column,Column,Column,Column,Column,Column
"II STATEMENT OF COMPREHENSIVE INCOME
1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other Interest Income
1.5Total interest income
2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses
2.4Total interest expenses
3NET INTEREST INCOME/(LOSS)
4OTHER OPERATING INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend Income
4.5Other income
4.6Total non-interest income
5TOTAL OPERATING INCOME
6OTHER OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses
6.8Total other operating expenses
7Profit/(loss) before tax and exceptional items
8Exceptional items
9Profit/(loss) after exceptional items
10Current tax
11Deferred tax
12Profit/(loss) after tax and exceptional items
13Minority Interest
14Profit/(loss) after tax and exceptional items and Minority Interest
15Other Comprehensive income:
15.1Gains/(Losses) from translating the financial statements of foreign operations
15.2Fair value changes in available-for-sale financial assets
15.3Re-measurement of defined benefit pension fund
15.4Share of other comprehensive income of associates
15.5Income tax relating to components of other comprehensive income
16Other comprehensive income for the year net of tax
17Total comprehensive income for the year
18EARNINGS PER SHARE- DILUTED & BASIC KSHS
19DIVIDEND PER SHARE - DECLARED KSHS",,,,,,
,"31-Mar-15
Kshs 000
Un-Audited","31-Dec-15
Kshs 000
Audited","31-Mar-16
Kshs 000
Un-Audited","31-Mar-15
Kshs 000
Un-Audited","31-Dec-15
Kshs 000
Audited","31-Mar-16
Kshs 000
Un-Audited"
,"8 ,814,517
1 ,800,911
1 9,198
-","4 1,039,720
7 ,515,622
1 57,855
-","1 1,629,597
3 ,225,719
1 28,421
-","1 0,050,219
2 ,138,091
5 3,338","4 6,191,995
9 ,117,249
4 70,493
6 04,195","1 2,763,702
3 ,681,172
1 89,238"
,"1 0,634,626","4 8,713,197","1 4,983,737","1 2,241,648","5 6,383,933","1 6,634,112"
,"2 ,355,181
1 67,143
-","1 3,717,424
1 ,345,813
-","4 ,317,495
2 29,485
-","2 ,761,025
2 21,886
-","1 5,295,887
1 ,852,091
-","4 ,784,991
3 96,140
-"
,"2 ,522,324","1 5,063,236","4 ,546,980","2 ,982,911","1 7,147,978","5 ,181,131"
,"8 ,112,302","3 3,649,961","1 0,436,757","9 ,258,737","3 9,235,954","1 1,452,981"
,"1 ,077,488
1 ,092,906
5 24,330
1 9
4 90,528","4 ,545,325
4 ,317,015
2 ,202,692
5 53,120
3 ,429,475","9 49,645
1 ,210,546
4 46,624
6 9
1 43,139","1 ,166,746
2 ,050,985
8 73,579
1 9
5 38,094","5 ,366,204
8 ,793,785
4 ,067,466
1 ,112
5 ,151,946","1 ,114,941
1 ,910,832
7 46,686
6 9
2 58,887"
,"3 ,185,271","1 5,047,627","2 ,750,023","4 ,629,423","2 3,380,514","4 ,031,415"
,"1 1,297,573","4 8,697,589","1 3,186,780","1 3,888,160","6 2,616,468","1 5,484,396"
,"2 82,970
3 ,038,453
2 4,761
1 09,386
2 80,518
1 03,381
1 ,803,831","2 ,199,102
1 2,107,360
1 29,973
5 15,381
1 ,180,946
4 87,095
8 ,633,116","1 ,240,334
3 ,355,475
2 9,696
1 76,598
3 58,090
1 03,381
1 ,930,967","5 49,703
3 ,803,293
6 9,872
3 03,792
4 50,878
1 22,413
2 ,354,915","4 ,713,807
1 5,310,898
2 62,770
1 ,617,889
1 ,876,766
5 58,682
1 1,738,084","1 ,369,225
4 ,081,913
6 7,012
2 94,644
4 48,836
1 19,880
2 ,488,598"
,"5 ,643,299","2 5,252,973","7 ,194,540","7 ,654,866","3 6,078,896","8 ,870,108"
,"5 ,654,274","2 3,444,616","5 ,992,240","6 ,233,294","2 6,537,573","6 ,614,288"
,-,-,,-,-,-
,"5 ,654,274","2 3,444,616","5 ,992,240","6 ,233,294","2 6,537,573","6 ,614,288"
,"( 1,696,282)","( 7,386,407)
4 41,198","( 1,797,463)
-","( 1,869,988)","( 7,701,260)
7 86,758","( 1,984,286)"
,"3 ,957,992","1 6,499,407","4 ,194,777","4 ,363,306","1 9,623,071","4 ,630,002"
,-,-,-,-,-,-
,"3 ,957,992","1 6,499,407","4 ,194,777","4 ,363,306","1 9,623,071","4 ,630,002"
,"-
3 88,488
-
-
-","-
( 965,962)
( 1,092,000)
-
3 27,600","( 1,180,666)
-
-
-","( 292,975)
3 88,488
-
-
-","( 6,154,131)
( 1,034,063)
( 1,092,000)
-
3 27,600","( 1,377,155)
( 1,180,666)
-
-
-"
,"3 88,488","( 1,730,362)","( 1,180,666)","9 5,513","( 7,952,595)","( 2,557,821)"
,"4 ,346,480","1 4,769,045","3 ,014,111","4 ,458,819","1 1,670,476","2 ,072,181"
,,,,5.77,6.49,6.12
,,,,,2 .00,
