II STATEMENT OF COMPREHENSIVE INCOME,Column,Column,Column,Column,Column,Column,Column,Column
"1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other Interest Income
1.5Total interest income
2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses
2.4Total interest expenses
3NET INTEREST INCOME/(LOSS)
4OTHER OPERATING INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend Income
4.5Other income
4.6Total non-interest income
5TOTAL OPERATING INCOME
6OTHER OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses
6.8Total other operating expenses
7Profit/(loss) before tax and exceptional items
8Exceptional items
9Profit/(loss) after exceptional items
10Current tax
11Deferred tax
12Profit/(loss) after tax and exceptional items
13Minority Interest","30-Jun-14
Kshs 000
Un-Audited","31-Dec-14
Kshs 000
Audited","31-Mar-15
Kshs 000
Un-Audited","30-Jun-15
Kshs 000
Un-Audited","30-Jun-14
Kshs 000
Un-Audited","31-Dec-14
Kshs 000
Audited","31-Mar-15
Kshs 000
Un-Audited","30-Jun-15
Kshs 000
Un-Audited"
,"1 4,889,931
4 ,545,060
2 00,620
-","31,927,540
8,665,293
290,415
-","8 ,814,517
1,800,911
1 9,198
-","18,543,879
3,892,039
88,782
-","1 7,007,624
5 ,101,468
300,203","3 6,574,907
9 ,991,210
4 82,412
427,186","10,050,219
2,138,091
53,338
-","21,110,584
4,571,810
171,541"
,"1 9,635,611","40,883,247","10,634,626","22,524,700","2 2,409,295","4 7,475,715","12,241,648","25,853,935"
,"4 ,179,914
2 55,744
-","9,019,457
678,345
-","2,355,181
167,143
-","5,051,824
389,962
-","4 ,961,263
3 14,245
-","1 0,633,005
8 94,015
-","2,761,025
221,886
-","5,879,798
528,014
-"
,"4 ,435,657","9,697,802","2,522,324","5,441,786","5 ,275,508","1 1,527,020","2,982,911","6,407,812"
,"1 5,199,954","31,185,445","8 ,112,302","17,082,914","1 7,133,787","3 5,948,695","9,258,737","19,446,123"
,"1 ,778,842
1 ,987,603
1 ,196,654
8 2
2 ,341,235","4,259,929
4,243,935
2,192,237
704,105
4,790,763","1,077,488
1,092,906
5 24,330
1 9
4 90,528","2,159,979
2,384,047
1,212,518
410
1,612,658","2 ,143,999
3 ,525,229
2 ,219,921
8 2
2 ,500,001","4 ,635,350
8 ,103,867
4 ,149,902
1 03
5 ,111,937","1,166,746
2,050,985
873,579
19
538,094","2,367,707
4,475,849
2,013,736
410
2,411,008"
,"7 ,304,414","16,190,969","3 ,185,271","7,369,612","10,389,232","2 2,001,159","4,629,423","11,268,710"
,"2 2,504,368","47,376,413","11,297,573","24,452,526","2 7,523,019","5 7,949,854","13,888,160","30,714,833"
,"1 ,326,313
5 ,614,043
8 0,305
2 30,930
6 23,985
2 19,343
3 ,694,647","3,013,751
11,232,635
132,970
455,404
1,240,498
432,981
8,506,421","2 82,970
3 ,038,453
2 4,761
109,386
2 80,518
103,381
1,803,831","1,449,838
6,149,121
59,637
234,287
575,682
219,053
3,981,660","2 ,209,856
6 ,866,393
156,295
5 34,847
9 07,189
2 52,317
4 ,922,073","5 ,058,270
1 3,993,445
2 96,963
1 ,346,574
1 ,885,066
5 02,876
1 1,079,231","549,703
3,785,768
87,397
303,792
450,878
122,413
2,354,915","2,593,397
7,698,370
156,860
629,482
927,421
256,398
5,250,453"
