II STATEMENT OF COMPREHENSIVE INCOME,BANK,Column,Column,Column,GROUP CONSOLIDATED,Column,Column,Column
"1INTEREST INCOME
1.1Loans and advances
1.2Government securities
1.3Deposits and placements with banking institutions
1.4Other Interest Income
1.5Total interest income
2INTEREST EXPENSE
2.1Customer deposits
2.2Deposits and placement from banking institutions
2.3Other interest expenses
2.4Total interest expenses
3NET INTEREST INCOME/(LOSS)
4NON-OPERATING INCOME
4.1Fees and commissions on loans and advances
4.2Other fees and commissions
4.3Foreign exchange trading income
4.4Dividend Income
4.5Other income
4.6Total non-interest income
5TOTAL OPERATING INCOME
6OTHER OPERATING EXPENSES
6.1Loan loss provision
6.2Staff costs
6.3Directors' emoluments
6.4Rental charges
6.5Depreciation charge on property and equipment
6.6Amortisation charges
6.7Other operating expenses
6.8Total other operating expenses
7Profit/(loss) before tax and exceptional items
8Exceptional items
9Profit/(loss) after exceptional items
10Current tax
11Deferred tax
12Profit/(loss) after tax and exceptional items
13Minority Interest
14Profit/(loss) after tax and exceptional items and Minority Interest
15Other Comprehensive income:
15.1Gains/(Losses) from translating the financial statements of foreign operations
15.2Fair value changes in available-for-sale financial assets
16Other comprehensive income for the year net of tax
17Total comprehensive income for the year
18EARNINGS PER SHARE- DILUTED & BASIC KSHS
19DIVIDEND PER SHARE - DECLARED KSHS","30-Jun-12
Kshs 000
Un-Audited","31-Dec-12
Kshs 000
Audited","31-Mar-13
Kshs 000
Un-Audited","30-Jun-13
Kshs 000
Un-Audited","30-Jun-12
Kshs 000
Un-Audited","31-Dec-12
Kshs 000
Audited","31-Mar-13
Kshs 000
Un-Audited","30-Jun-13
Kshs 000
Un-Audited"
,"1 5,250,708
3 ,159,375
3 46,336
-","3 0,763,441
7 ,109,907
5 53,257
4 71,695","6 ,766,194
1 ,478,658
1 80,258
1 15,235","1 3,818,478
3 ,956,998
3 11,545
-","1 6,805,886
3 ,350,161
4 50,491
-","3 3,973,438
7 ,648,656
8 07,968
6 52,156","7 ,666,151
1 ,717,385
2 38,727
1 20,394","1 5,695,580
4 ,452,151
4 22,784
-"
,"1 8,756,419","3 8,898,300","8 ,540,345","1 8,087,021","2 0,606,538","4 3,082,218","9 ,742,657","2 0,570,515"
,"5 ,170,275
4 98,707
-","1 0,107,639
9 96,501
-","1 ,745,509
2 57,621
-","3 ,237,219
5 39,712
-","5 ,712,996
5 83,601
-","1 1,229,319
1 ,216,667
-","2 ,091,870
2 76,464
-","3 ,937,213
5 80,072
-"
,"5 ,668,982","1 1,104,140","2 ,003,130","3 ,776,931","6 ,296,597","1 2,445,986","2 ,368,334","4 ,517,285"
,"1 3,087,437","2 7,794,160","6 ,537,215","1 4,310,090","1 4,309,941","3 0,636,232","7 ,374,323","1 6,053,230"
,"1 ,985,416
1 ,361,086
9 72,077
4 78
1 ,032,406","2 ,883,552
3 ,920,941
1 ,681,984
1 3,709
2 ,147,133","7 77,974
9 39,482
4 75,092
2 4
5 18,472","1 ,575,588
1 ,919,180
8 60,264
2 4
1 ,044,685","2 ,865,991
1 ,766,197
1 ,907,569
4 78
1 ,049,912","3 ,718,064
5 ,894,921
3 ,688,137
1 3,709
2 ,306,055","8 64,716
1 ,562,592
1 ,046,256
2 4
5 48,743","1 ,722,570
3 ,312,781
1 ,776,669
2 4
1 ,131,452"
,"5 ,351,463","1 0,647,319","2 ,711,044","5 ,399,741","7 ,590,147","1 5,620,886","4 ,022,331","7 ,943,496"
,"1 8,438,900","3 8,441,479","9 ,248,259","1 9,709,831","2 1,900,088","4 6,257,118","1 1,396,654","2 3,996,726"
,"1 ,200,037
4 ,998,036
6 8,981
1 58,525
6 21,060
2 63,559
3 ,252,932","3 ,120,185
9 ,781,045
1 27,913
3 72,408
1 ,249,952
5 26,680
7 ,507,405","3 95,762
3 ,031,339
5 7,146
1 02,314
3 15,417
1 31,281
1 ,558,063","8 70,942
5 ,262,158
7 8,494
1 73,277
6 26,083
2 71,175
3 ,408,319","1 ,447,268
5 ,969,962
9 8,955
5 34,166
8 41,416
2 73,630
4 ,230,883","3 ,756,642
1 1,861,196
1 71,559
1 ,159,033
1 ,755,273
5 38,926
9 ,806,346","5 73,774
3 ,563,050
9 2,335
2 63,704
4 60,278
1 40,488
2 ,040,363","1 ,212,258
6 ,384,615
1 02,554
4 68,251
9 27,050
2 77,219
4 ,528,357"
,"1 0,563,130","2 2,685,588","5 ,591,322","1 0,690,448","1 3,396,280","2 9,048,975","7 ,133,992","1 3,900,304"
,"7 ,875,770","1 5,755,891","3 ,656,937","9 ,019,383","8 ,503,808","1 7,208,143","4 ,262,662","1 0,096,422"
,-,-,-,-,-,-,-,-
,"7 ,875,770","1 5,755,891","3 ,656,937","9 ,019,383","8 ,503,808","1 7,208,143","4 ,262,662","1 0,096,422"
,"( 2,483,793)
2 07,623","( 5,993,747)
1 ,327,695","( 1,097,081)
-","( 2,651,592)
( 54,223)","( 2,616,958)
1 99,164","( 6,296,080)
1 ,291,468","( 1,190,627)
( 38,416)","( 2,500,964)
( 403,226)"
,"5 ,599,600","1 1,089,839","2 ,559,856","6 ,313,568","6 ,086,014","1 2,203,531","3 ,033,619","7 ,192,232"
,-,-,-,-,-,-,-,-
,"5 ,599,600","1 1,089,839","2 ,559,856","6 ,313,568","6 ,086,014","1 2,203,531","3 ,033,619","7 ,192,232"
,"-
1 ,637,482","-
1 ,898,331","-
( 357,589)","-
6 73,428","( 168,815)
1 ,637,482","9 7,273
1 ,898,331","( 851,549)
( 357,589)","( 69,490)
6 73,428"
,"1 ,637,482","1 ,898,331","( 357,589)","6 73,428","1 ,468,667","1 ,995,604","( 1,209,138)","6 03,938"
,"7 ,237,082","1 2,988,170","2 ,202,267","6 ,986,996","7 ,554,681","1 4,199,135","1 ,824,481","7 ,796,170"
,3 .77,3 .74,3 .45,4.23,4 .10,4.11,4.09,4.82
,,1 .90,,,,1 .90,,
