Column,�����������������������,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,�����������������������,,,,,,,,,,,,,,,,,,,,
,,,�������������������������������������������������������������,,,,,,,,,,,,,,,,,,,
,,,UNAUDITED GROUP RESULTS,,,,,,,,,,,,,,,,,,,
,,,"��������������������
FOR THE NINE MONTHS EN",,,,,"��������
DED SEP
�������",,"����������
TEMBER 3
� ��������",,,"0, 2011",,,,,,,,,
,,�����������������������������,����������������������������,,,,,,,,,,����������,,,,,,,,,
,,,,,,,,������,,� �������,,,,,,,,,,,,
�,���,"�
��
�","�C��O�N�S��OLIDATED INCOME STATEMENT
�����������������������",,,,,��,"���3 0�� .�� 0�� 9 ��.
�
Ksh’0","��1�� 1� 3 � 0 � . � 0 � 9 � . � 1�� 0 ����
00 Ksh’000",,����%�� I�NC,,,"REAS��E�
����",,,,,�,���,��
,,,�T�u�r�n�o�v�e�r�������,,,,,,"�����
�� �6�,0�0�8�,","�� �������
�96�5 4,3��8�6�,2�7�0� ��",,,,,3�7�%�,,,,,,,
"��
��
��
��
�","���
���
���
���
���","��
���
���","�� E�� B � I � T �� D � A
Profit Before Exchange Loss
������������������������������������������
Unrealized Exchange Loss
��P�ro�fi�t �B��e�fo�r�e� T�a�x���������������������",,,,,���,"���� �1 � ,�� 5 ��7 � 9���,","0 ��33� � 1 � , � 1 � 5 ��7�� ,�0 ��� 7 ��7 �������� 36%
881 759,660 29%
����� ������������������ ���
017 -
�8�6��4� 759��,6���3��0�� ������� -6�1�%�",,,,,,,,,,,"��
��
��
��","�
�
�
�"
,,,,,,,,,"977,",,,,,,,,,,,,,
,,,,,,,,,"�������������
681,",,,,,,,,,,,,,
,,,,,,,,,"���� �2��9��6��,",,,,,,,,,,,,,
,,��,"Taxation
�P��r�o�fit� A��ttr�ib�u�ta��b�le� �to� S�h�a�r�eh�o�l�de�r�s�",,,,,,"(103,9","17) (242,982)
9�47� � 516,�6�4�8 ������ -63%",,,,,,,,,,,,
,,,,,,,,,"�� �1�92��,",,,,,,,,,,,,,
,,"��
�","�������������������
�A�n�n�ua��l�is�e�d� E�a��rn�in��g�s� P�e�r",,"����������
Sha�r�e� (�K�s�h�.�)�",,"�������
��������",,Earnin�g�s,��Pe�r�ShareKShs ������,,,,,,,,,,,,
,,,,,,,,,2,.60 6.95 -63%,,,,,,,,,,,,
,,�,����������,,�������,,�������,10.00,,8.92,,,,,,,,,,,,
,,,,,,,,8.00,,,,,,,,,,,,,,
"�
�","���
���","��������������������
�������������
�����������������
������C��O���N���S��O�L�I�D�ATED",,,,,,,"8.00
Earnings PerShareKShs
6.52",,,,,,,,,,,,,
,,,,,,,"�������
AU�D� �I�T� � �E� �D�� �� �
� � �
31.�1��2��.�1���0�� �����",,,,,,,,,,,,,,,
,,,,,"�������
���������",��,,,,,,,,,,,,,,,,
,,,,,,,,,"M0ONTHS RESULTS FOR THE PERIOD
SEPTEM5.B08ER 30, 2011
4.26
0 8.00
ard of Directors is pleased to announce the",,,,,,,,,,,,8.92,
