"I BALANCE SHEET
A. ASSETS","31.12.2019
KShs. '000
Audited","31.12.2020
KShs. '000
Audited"
1. Cash (both local and foreign),"3,288,211","3,675,054"
2. Balances due from Central Bank of Kenya,"17,333,002","16,944,010"
3. Kenya Government and other securities held for dealing purposes,"1,938,728","4,926,569"
4. Financial Assets at fair value through profit and loss,"809,581","760,132"
5. Investment Securities:,,
a) Amortised cost:,,
i. Kenya Government securities,-,-
ii. Other securities,-,-
b) Fair Value through other comprehensive income (FVOCI),,
i. Kenya Government securities,"97,671,849","94,852,653"
ii. Other securities,"18,354",-
6. Deposits and balances due from local banking institutions,"7,580,585","7,361,658"
7. Deposits and balances due from banking institutions abroad,"153,871","171,538"
8. Tax recoverable,"1,091,528","441,196"
9. Loans and advances to customers (net),"128,690,341","121,524,227"
10. Balances due from banking institutions in the group,"31,799,225","62,756,124"
11. Investments in associates,-,-
12. Investments in subsidiary companies,-,-
13. Investments in joint ventures,-,-
14. Investment properties,-,-
15. Property and equipment,"3,893,947","3,855,942"
16. Prepaid lease rentals,-,-
17. Intangible assets,"2,731,693","3,022,992"
18. Deferred tax asset,"1,641,887","2,536,206"
19. Retirement benefit asset,-,-
20. Other assets,"3,496,254","2,776,769"
21.TOTAL ASSETS,"302,139,056","325,605,070"
B. LIABILITIES,,
22. Balances due to Central Bank of Kenya,-,-
23. Customer deposits,"228,433,515","256,497,530"
24. Deposits and balances due to local banking institutions,"7,817,724","164,664"
25. Deposits and balances due to foreign banking institutions,"209,980","288,964"
26. Other money market deposits,-,-
27. Borrowed funds,-,-
28. Balances due to banking institutions in the group,"11,122,125","11,208,987"
29. Tax payable,-,-
30. Dividends payable,"412,358","262,105"
31. Deferred tax liability,-,-
32. Retirement benefit liability,"267,394","163,717"
33. Other liabilities,"6,115,433","6,129,065"
34. TOTAL LIABILITIES,"254,378,529","274,715,032"
C. SHAREHOLDERS' FUNDS,,
35. Paid up/Assigned Capital,"1,997,553","2,169,253"
36. Share premium/ (Discount),"7,792,427","7,792,427"
37. Revaluation reserves,"732,195","899,621"
38. Retained earnings/ (Accumulated losses),"27,690,235","31,880,197"
39. Statutory loan loss reserves,"1,477,402","969,283"
40. Other Reserves (Fair value),"902,595","1,158,562"
41. Proposed dividends,"5,237,349","4,135,431"
42.Capital grants,"1,930,771","1,885,264"
43. TOTAL SHAREHOLDERS' EQUITY,"47,760,527","50,890,038"
44 Minority Interest,-,-
45. TOTAL LIABILITIES AND SHAREHOLDERS' EQUITY,"302,139,056","325,605,070"
