Condensed Group statement of changes in equity,Column,Column,Column,Column,Column,Column
,Attributable to equity holders of the company,,,,,
,Share,Treasury,Other,Retained,Minority,Total
,capital,"shares
reserve",reserves,earnings,interest,equity
,Kshs m,Kshs m,Kshs m,Kshs m,Kshs m,Kshs m
Year ended 31 December 2024,,,,,,
At start of year,518.5,(714.8),512.5,"7,444.8",100.6,"7,861.6"
Total comprehensive income:,,,,,,
(Loss) for the period,-,-,-,(251.5),(2.9),(254.4)
"Other comprehensive income, net of tax",,,,,,
Currency translation differences,-,-,(116.0),-,(16.5),(132.5)
Transfer of excess depreciation,-,-,(9.6),9.6,-,-
Deferred income tax on transfer,-,-,2.9,(2.9),-,-
Share of comprehensive loss in associate,-,-,(78.5),-,-,(78.5)
Total other comprehensive (loss),-,-,(201.2),6.7,(16.5),(211.0)
Total comprehensive (loss) for the period,-,-,(201.2),(244.8),(19.4),(465.4)
Transaction with owners:,,,,,,
Share Buyback,-,(93.4),-,(1.0),-,(94.4)
Total transaction with owners,-,(93.4),-,(1.0),-,(94.4)
At end of year,518.5,(808.2),311.3,"7,199.0",81.2,"7,301.8"
