"30 September 2022
In KShs’000 NCI percentage Mweiga Estate Limited
15%"
"Non-current assets 2,051,898
Current assets 157,230
Non-current liabilities ( 144,723)
Current liabilities ( 64,288)"
"Net assets underlying NCI 2,000,117"
"Underlying NCI 300,018"
"Revenue 81,153
Profit 10,862
OCI 651"
"Total comprehensive income 11,513"
"Profit allocated to NCI 1,629
OCI allocated to NCI 98"
"Cash flows from operating activities 70,439
Cash flows from investing activities -
Cash flows from financing activities ( 60,000)"
"Net increase in cash and cash equivalents 10,439"
