"SSAASSIINNII LLIIMMIITTEEDD AANNDD SSUUBBSSIIDDIIAARRIIEESS
AANNNNUUAALL RREEPPOORRTT AANNDD FFIINNAANNCCIIAALL SSTTAATTEEMMEENNTTSS
FFOORR TTHHEE YYEEAARR EENNDDEEDD 3300 SSEEPPTTEEMMBBEERR 22001100"
"CONSOLIDATED STATEMENT OF CASH FLOWS
FOR THE YEAR ENDED 30 SEPTEMBER 2010
2010 2009
Note KShs’000 KShs’000
CASH FLOWS FROM OPERATING ACTIVITIES
Cash flows generated from operations 30 587,779 412,191
Income taxes paid 18 (183,405) (59,103)
Net cash generated from operating activities 404,374 353,088
CASH FLOWS FROM INVESTING ACTIVITIES
Purchase of property, plant and equipment 4(a) (142,046) (38,620)
Capital Work-in-progress 4(c) (2,154) (64,560)
Purchase of intangible assets 5 - (341)
Biological assets 6 (6,126) (8,756)
Interest received 27,774 28,497
Proceeds on sale of property, plant and equipment 84,219 1,123
Acquisition of non-controlling interest 8 (100,000) -
Net cash used in investing activities (138,333) (82,657)
CASH FLOWS FROM FINANCING ACTIVITIES
Interest paid 28 (71,923) (71,649)
Repayment of Loan Notes (60,000) -
Loan repayments (4,550) (3,235)
Contributions from none controlling shareholders - 8,000
Dividends paid on ordinary shares (91,222) (45,611)
Net cash used in from financing activities (227,695) (112,495)
Net increase in cash and cash equivalents 38,346 157,936
CASH AND CASH EQUIVALENTS AT THE BEGINNING OF THE YEAR 544,688 365,991
Effect of exchange rates changes 38,419 20,761
CASH AND CASH EQUIVALENTS AS AT THE END OF THE YEAR 31 621,453 544,688
3355"
