"30 September 2025
In KShs’000 NCI Mweiga Estate Limited
percentage 15%"
"Non-current assets 278,297
Current assets 3,833,823
Non-current liabilities ( 639,618)
Current liabilities ( 35,261)"
"Net assets underlying NCI 3,437,241"
"Underlying NCI 515,586"
"Revenue 120,415
Profit ( 27,158)
OCI ( 736)"
"Total comprehensive income ( 27,894)"
"Profit allocated to NCI ( 4,074)
OCI allocated to NCI ( 110)"
"Cash flows from operating activities 3,104
Cash flows from investing activities -
Cash flows from financing activities -"
"Net increase in cash and cash equivalents 3,104"
