"30 September 2023
In KShs’000 NCI percentage Mweiga Estate Limited
15%"
"Non-current assets 2,016,671
Current assets 101,443
Non-current liabilities ( 142,724)
Current liabilities ( 21,269)"
"Net assets underlying NCI 1,954,121"
"Underlying NCI 293,118"
"Revenue 20,975
Profit ( 47,149)
OCI 1,166"
"Total comprehensive income ( 45,983)"
"Profit allocated to NCI ( 7,072)
OCI allocated to NCI 175"
"Cash flows from operating activities ( 107,175)
Cash flows from investing activities -
Cash flows from financing activities -"
"Net increase in cash and cash equivalents ( 107,175)"
