CASH FLOW STATEMENT
"Notes 2005 2004
Shs’000 Shs’000
Operating activities
Cash generated from operations 31 317,626 146,701
Interest income 147,373 157,794
Tax paid (20,792) (7,588)
Net cash from/(used in) operating activities 444,207 296,907
Investing activities
Purchase of property and equipment 14 (14,797) (26,028)
Purchase of quoted shares 19 (265,666) (27,063)
Purchase of government securities and commercial paper (666,045) (676,105)
Mortgage loans advanced 20 (24,735) (238)
Repayments of mortgage loans 20 17,584 26,581
Net policy loans advanced (16,792) (8,003)
Proceeds from disposal of investment property 241,000 21,992
Proceeds from the disposal of Government securities 539,215 217,042
Proceeds from disposal of property and equipment 1,357 -
Proceeds from disposal of quoted shares 111,708 -
Dividend received from associate 5,995 -
Purchase of software 15 (4,864) -
Net cash from/(used in) investing activities (76,040) (471,822)
Financing activities
Repayment of borrowings - (33,045)
Dividends paid (48,000)
(48,000) (33,045)
Increase/(decrease) in cash and cash equivalents 320,167 (207,960)
Movement in cash and cash equivalents at start of year
At the start of the year 150,741 358,701
Increase/(decrease) 320,167 (207,960)
At end of year 30 470,908 150,741
ANNUAL REPORT & FINANCIAL STATEMENTS 2005 42"
