"Consolidated Balance Sheet
AT 30 JUNE 2008",Column
"Notes 2008 2007
Kshs’000 Kshs’000
CaPiTal EMPlOYED (Pages 49 & 50)
Share capital 13 1,581,547 1,317,957
Share premium 13 1,691,151 1,959,100
Revaluation surplus 14 1,473,289 1,500,350
Retained earnings 10,509,910 9,294,786
Proposed dividends 12 4,467,873 4,388,798
Translation reserve 257,010 341,677
Total equity attributable to equity
holders of the company 19,980,780 18,802,668
Minority interest 2,136,063 2,048,108
Total equity 22,116,843 20,850,776
Non-current liabilities
Deferred income tax liabilities 15 2,269,487 2,051,597
24,386,330 22,902,373
REPRESENTED BY
Non-current assets
Property, plant and equipment 16(a) 12,494,040 10,317,328
Intangible asset – software 17(a) 901,750 944,453
Prepaid operating lease rentals 18(a) 31,358 32,452
Investment in associate company 20(a) 1,170,516 1,030,765
Other investments 20(c) 10,400 10,400
Goodwill 17(b) 648,664 648,664
Deferred income tax asset 15 463,006 18,886
15,719,734 13,002,948
Current assets
Inventories 22 5,934,152 5,438,580
Receivables and prepayments 23(a) 4,112,469 4,427,318
Income tax recoverable 318,779 208,988
Term deposits 28(b) 6,503,024 6,945,585
Cash and bank balances 28(b) 666,090 1,082,776
17,534,514 18,103,247
Current liabilities
Payables and accrued expenses 24(a) 8,202,987 7,280,319
Current income tax payable 386,603 751,009
Dividends payable 278,328 172,494
8,867,918 8,203,822
Net current assets 8,666,596 9,899,425
24,386,330 22,902,373
The financial statements on pages 46 to 88 were approved by the Board of Directors on 28 August 2008 and were signed on their behalf by:
Director: P Ndegwa Director: g K Mahinda
The notes set out on pages 53 to 88 form an integral part of these financial statements.","2008
Kshs’000
1,581,547
1,691,151
1,473,289
10,509,910
4,467,873
257,010"
,"19,980,780
2,136,063"
,"22,116,843"
,"2,269,487"
,"24,386,330"
,"12,494,040
901,750
31,358
1,170,516
10,400
648,664
463,006"
,"15,719,734"
,"5,934,152
4,112,469
318,779
6,503,024
666,090"
,"17,534,514"
,"8,202,987
386,603
278,328"
,"8,867,918"
,"8,666,596"
,"24,386,330"
"49
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2008",
