"Notes 2007 2006
Shs’000 Shs’000
Operating activities
54 Cash generated from operations 26(a) 9,851,928 7,302,276
Interest received 495,333 379,389
Interest paid - (24,458 )
Income tax paid (1,795,008 ) (2,560,964 )
Net cash generated from operating activities 8,552,253 5,096,243
Investing activities
Purchase of property, plant and equipment 14 (1,939,250 ) (2,105,317)
Purchase of intangibles – software 15(a) (960,461 ) -
Proceeds from disposal of property, plant
and equipment and prepaid operating lease rental 644 289,185
Dividends received from associate 613,120 609,522
Net cash used in investing activities (2,285,947 ) (1,206,610 )
Financing activities
Dividends paid to shareholders (4,099,717 ) (3,074,241 )
Dividends paid to minority interest (1,044,402 ) (924,332 )
Net cash used in financing activities (5,144,119 ) (3,998,573 )
Increase in cash and cash equivalents 1,122,187 (108,940 )
Movement in cash and cash equivalents
At 1 July 6,906,174 7,015,114
Increase 1,122,187 (108,940 )
At 30 June 26(b) 8,028,361 6,906,174
The notes set out on pages 55 to 72 form an integral part of these financial statements."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
