"OUR BUSINESS | OUR PERFORMANCE | STRATEGIC REVIEW | CORPORATE GOVERNANCE | FINANCIAL STATEMENTS
Table of contents
Corporate information 128
Directors’ report 130
Directors’ remuneration report 134
Statement of directors’ responsibilities 138
Report of the independent auditor 139
Financial statements:
Consolidated statement of profit or loss 144
Consolidated statement of comprehensive income 145
Company statement of profit or loss and comprehensive income 146
Consolidated statement of financial position 147
Company statement of financial position 148
Consolidated statement of changes in equity 149
Company statement of changes in equity 151
Consolidated statement of cash flows 152
Company statement of cash flows 154
Notes 156
Principal shareholders and share distribution 214
Integrated Report & Financial Statements 2023 127"
Integrated Report & Finan
