"Condensed consolidated statement of cash flows
for the half year ended:
31 December 2023 31 December 2022
Kshs 'M Kshs 'M
Cash generated from operations 19,740 15,135
Net interest paid (3,957) (2,321)
Income tax paid (2,232) (8,010)
Net cash generated from operating activities 13,551 4,804
Purchase of property, plant and equipment (4,307) (6,712)
Other investing activities (1) (6)
Net cash used in investing activities (4,308) (6,718)
Dividends paid (1,384) (8,241)
Net movement in borrowings (6,593) 6,010
Net cash used in financing activities (7,977) (2,231)
Net increase/(decrease) in cash and cash equivalents 1,266 (4,145)
At start of the period 9,043 8,067
Foreign exchange impact of translation 372 280
Net increase/(decrease) in cash and cash equivalents 1,266 (4,145)
Cash and cash equivalents at end of the period 10,681 4,202",Column,Column
,"31 December 2023
Kshs 'M",
,"19,740
(3,957)
(2,232)","15,135
(2,321)
(8,010)"
,"13,551","4,804"
,"(4,307)
(1)","(6,712)
(6)"
,"(4,308)","(6,718)"
,"(1,384)
(6,593)","(8,241)
6,010"
,"(7,977)","(2,231)"
,"1,266","(4,145)"
,"9,043
372
1,266","8,067
280
(4,145)"
,"10,681","4,202"
